Log file open, 11/27/22 23:56:14
[2022.11.27-13.56.23:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.27-13.56.23:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.27-13.56.23:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.27-13.56.23:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.27-13.56.23:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.27-13.56.23:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.27-13.56.23:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.27-13.56.23:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.27-13.56.23:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.27-13.56.23:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.27-13.56.23:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.27-13.56.23:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.27-13.56.23:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.27-13.56.23:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.27-13.56.23:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.27-13.56.23:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.27-13.56.23:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.27-13.56.23:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.27-13.56.23:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.27-13.56.23:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.27-13.56.23:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.27-13.56.23:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.27-13.56.23:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.27-13.56.23:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.27-13.56.23:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.27-13.56.23:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.27-13.56.23:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.27-13.56.23:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.27-13.56.23:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.27-13.56.23:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.27-13.56.23:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.27-13.56.23:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.27-13.56.23:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.27-13.56.23:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.27-13.56.23:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.27-13.56.23:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.27-13.56.23:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.27-13.56.23:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.27-13.56.23:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.27-13.56.23:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.27-13.56.23:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.27-13.56.23:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.27-13.56.23:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.27-13.56.23:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.27-13.56.23:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.27-13.56.23:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.27-13.56.23:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.27-13.56.23:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.27-13.56.23:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.27-13.56.23:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.27-13.56.23:795][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-13.56.24:873][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.860197 seconds
[2022.11.27-13.56.24:876][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.27-13.56.24:878][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2022.11.27-13.56.24:878][  0]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Saved/Blueprint_CeilingLight2D0989FE45BBC6FF32F301B19C27E71E.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2022.11.27-13.56.24:879][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.08 sec
[2022.11.27-13.56.24:879][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.27-13.56.24:879][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.27-13.56.24:879][  0]LightingResults: New page: Lighting Build
[2022.11.27-13.56.24:884][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.27-13.56.24:885][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-13.56.24:885][  0]MapCheck: New page: Map Check
[2022.11.27-13.56.24:885][  0]LightingResults: New page: Lighting Build
[2022.11.27-13.56.24:892][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-13.56.24:896][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.27-13.56.24:901][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.11.27-13.56.24:901][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-13.56.24:902][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.27-13.56.24:903][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.27-13.56.24:903][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.27-13.56.24:903][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.27-13.56.25:188][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.11.27-13.56.25:188][  0]LogWorldPartition: Display: WorldPartition initialize took 284 ms
[2022.11.27-13.56.25:571][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.27-13.56.25:761][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.11.27-13.56.25:761][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.27-13.56.25:772][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 11,258ms to complete.
[2022.11.27-13.56.25:772][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.893
[2022.11.27-13.56.25:782][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.182
[2022.11.27-13.56.25:782][  0]LogShaderCompilers: Display: ================================================
[2022.11.27-13.56.25:782][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-13.56.25:782][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.11.27-13.56.25:782][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2022.11.27-13.56.25:782][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.11.27-13.56.25:782][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-13.56.25:782][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.27-13.56.25:782][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.27-13.56.25:782][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.27-13.56.25:782][  0]LogShaderCompilers: Display: ================================================
[2022.11.27-13.56.25:854][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.27-13.56.25:854][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.27-13.56.25:854][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.27-13.56.25:854][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.27-13.56.25:854][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.27-13.56.25:854][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.27-13.56.25:863][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-13.56.25:868][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-13.56.25:874][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-13.56.25:878][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-13.56.25:896][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.27-13.56.25:896][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.27-13.56.25:898][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.27-13.56.25:899][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.27-13.56.25:901][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.27-13.56.25:902][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.27-13.56.25:903][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.27-13.56.25:904][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.27-13.56.25:906][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.27-13.56.25:907][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.27-13.56.26:141][  0]LogSlate: Took 0.000796 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.27-13.56.26:145][  0]LogSlate: Took 0.000785 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.27-13.56.26:147][  0]LogSlate: Took 0.000754 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.27-13.56.26:150][  0]LogSlate: Took 0.000516 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.27-13.56.26:171][  0]LogViewport: Scene viewport resized to 1583x590, mode Windowed.
[2022.11.27-13.56.26:204][  0]LogSlate: Took 0.000844 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.27-13.56.26:757][  0]LogStall: Startup...
[2022.11.27-13.56.26:760][  0]LogStall: Startup complete.
[2022.11.27-13.56.26:768][  0]LogLoad: (Engine Initialization) Total time: 13.17 seconds
[2022.11.27-13.56.26:769][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.27-13.56.26:795][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2022.11.27-13.56.26:795][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2022.11.27-13.56.26:829][  0]LogAssetRegistry: Asset discovery search completed in 9.0500 seconds
[2022.11.27-13.56.26:835][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.11.27-13.56.27:001][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.27-13.56.32:508][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.11.27-13.56.32:576][304]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT
[2022.11.27-13.56.32:576][304]Cmd: MAP LOAD FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/Map_Owlcat/Map/Owlcat_TT.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.27-13.56.32:576][304]LightingResults: New page: Lighting Build
[2022.11.27-13.56.32:576][304]LoadErrors: New page: Loading map: Owlcat_TT.umap
[2022.11.27-13.56.32:610][304]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.27-13.56.32:610][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-13.56.32:611][304]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.11.27-13.56.32:611][304]MapCheck: New page: Map Check
[2022.11.27-13.56.32:611][304]LightingResults: New page: Lighting Build
[2022.11.27-13.56.32:617][304]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-13.56.32:629][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.11.27-13.56.32:633][304]LogWorld: UWorld::CleanupWorld for Owlcat_TT, bSessionEnded=true, bCleanupResources=true
[2022.11.27-13.56.32:633][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-13.56.32:641][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.11.27-13.56.32:648][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.11.27-13.56.32:651][304]LogAudio: Display: Audio Device (ID: 1) registered with world 'Owlcat_TT'.
[2022.11.27-13.56.32:652][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-13.56.32:652][304]LogAIModule: Creating AISystem for world Owlcat_TT
[2022.11.27-13.56.32:652][304]LogWorldPartition: ULevel::OnLevelLoaded(Owlcat_TT)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.27-13.56.32:652][304]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.27-13.56.32:652][304]LogWorldPartition: UWorldPartition::Initialize(Asset=Owlcat_TT, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.27-13.56.32:995][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff4.cliff4 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:008][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/water/waterPlane1.waterPlane1 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:021][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/ground/ground1.ground1 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:026][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/water/waterPlane5.waterPlane5 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:029][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff3.cliff3 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:046][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff6.cliff6 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:054][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff5.cliff5 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:378][304]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\materials\master_materials\M_Master_flags_wind.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2022.11.27-13.56.33:475][304]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\materials\master_materials\M_Master_transparent_plants_wind.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2022.11.27-13.56.33:642][304]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\Materials\materials\master_materials\M_Master_transparent_grass_wind.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2022.11.27-13.56.33:647][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/water/waterPlane2.waterPlane2 should be resaved to improve async compilation performance.
[2022.11.27-13.56.33:649][304]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank11.Plank11 should be resaved to improve async compilation performance.
