Log file open, 11/27/22 23:01:17
[2022.11.27-13.04.23:224][766]LogMeshUtilities: Finished mesh card build in 1.1s SM_CF_SlopeRoots_A_convex tris:438528 surfels:5930
[2022.11.27-13.04.35:434][766]LogUObjectHash: Compacting FUObjectHashTables data took  12.14ms
[2022.11.27-13.04.35:538][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.11.27-13.04.35:550][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.11.27-13.04.36:015][766]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_MW_PlayerPosition_C /Game/MWConiferForest/Maps/Source/ConiferForestBiome_Procedural.ConiferForestBiome_Procedural:PersistentLevel.BP_CF_PlayerPosition_C_1
[2022.11.27-13.04.36:015][766]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_MW_Water_C /Game/MWConiferForest/Maps/Source/ConiferForestBiome_Procedural.ConiferForestBiome_Procedural:PersistentLevel.BP_MW_Water_C_0
[2022.11.27-13.04.36:015][766]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Dirt': BP_MW_Water_C /Game/MWConiferForest/Maps/Source/ConiferForestBiome_Procedural.ConiferForestBiome_Procedural:PersistentLevel.BP_MW_Water_C_0
[2022.11.27-13.04.36:015][766]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_Water': BP_MW_Water_C /Game/MWConiferForest/Maps/Source/ConiferForestBiome_Procedural.ConiferForestBiome_Procedural:PersistentLevel.BP_MW_Water_C_0
[2022.11.27-13.04.36:015][766]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Arrow': BP_MW_Wind_C /Game/MWConiferForest/Maps/Source/ConiferForestBiome_Lighting_WinterStorm.ConiferForestBiome_Lighting_WinterStorm:PersistentLevel.BP_CF_Wind_2
[2022.11.27-13.04.36:015][766]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ParticleSystem': BP_MW_Winter_C /Game/MWConiferForest/Maps/Source/ConiferForestBiome_Lighting_WinterStorm.ConiferForestBiome_Lighting_WinterStorm:PersistentLevel.BP_MW_Winter_C_0
[2022.11.27-13.04.36:015][766]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_MW_Wind_C /Game/MWConiferForest/Maps/Source/ConiferForestBiome_Lighting_WinterStorm.ConiferForestBiome_Lighting_WinterStorm:PersistentLevel.BP_CF_Wind_2
[2022.11.27-13.04.36:015][766]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_MW_Winter_C /Game/MWConiferForest/Maps/Source/ConiferForestBiome_Lighting_WinterStorm.ConiferForestBiome_Lighting_WinterStorm:PersistentLevel.BP_MW_Winter_C_0
[2022.11.27-13.04.36:015][766]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SnowAccumulation': BP_MW_Winter_C /Game/MWConiferForest/Maps/Source/ConiferForestBiome_Lighting_WinterStorm.ConiferForestBiome_Lighting_WinterStorm:PersistentLevel.BP_MW_Winter_C_0
[2022.11.27-13.04.36:015][766]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Arrow': BP_MW_Wind_C /Game/MWConiferForest/Maps/Source/ConiferForestBiome_Lighting_Daytime.ConiferForestBiome_Lighting_Daytime:PersistentLevel.BP_CF_Wind_2
[2022.11.27-13.04.36:015][766]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_MW_Wind_C /Game/MWConiferForest/Maps/Source/ConiferForestBiome_Lighting_Daytime.ConiferForestBiome_Lighting_Daytime:PersistentLevel.BP_CF_Wind_2
[2022.11.27-13.04.36:015][766]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Arrow': BP_MW_Wind_C /Game/MWConiferForest/Maps/Source/ConiferForestBiome_Lighting_Autumn.ConiferForestBiome_Lighting_Autumn:PersistentLevel.BP_CF_Wind_2
[2022.11.27-13.04.36:015][766]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ParticleSystem': BP_MW_Winter_C /Game/MWConiferForest/Maps/Source/ConiferForestBiome_Lighting_Autumn.ConiferForestBiome_Lighting_Autumn:PersistentLevel.BP_MW_Winter_C_0
[2022.11.27-13.04.36:016][766]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_MW_Wind_C /Game/MWConiferForest/Maps/Source/ConiferForestBiome_Lighting_Autumn.ConiferForestBiome_Lighting_Autumn:PersistentLevel.BP_CF_Wind_2
[2022.11.27-13.04.36:016][766]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_MW_Winter_C /Game/MWConiferForest/Maps/Source/ConiferForestBiome_Lighting_Autumn.ConiferForestBiome_Lighting_Autumn:PersistentLevel.BP_MW_Winter_C_0
[2022.11.27-13.04.36:016][766]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SnowAccumulation': BP_MW_Winter_C /Game/MWConiferForest/Maps/Source/ConiferForestBiome_Lighting_Autumn.ConiferForestBiome_Lighting_Autumn:PersistentLevel.BP_MW_Winter_C_0
[2022.11.27-13.04.46:483][258]LogShaderCompilers: Display: ================================================
[2022.11.27-13.04.46:483][258]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-13.04.46:483][258]LogShaderCompilers: Display: Total job queries 282, among them cache hits 36 (12.77%)
[2022.11.27-13.04.46:483][258]LogShaderCompilers: Display: Tracking 246 distinct input hashes that result in 176 distinct outputs (71.54%)
[2022.11.27-13.04.46:484][258]LogShaderCompilers: Display: RAM used: 1.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2022.11.27-13.04.46:484][258]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-13.04.46:484][258]LogShaderCompilers: Display: Shaders Compiled: 246
[2022.11.27-13.04.46:484][258]LogShaderCompilers: Display: Jobs assigned 246, completed 246 (100.00%)
[2022.11.27-13.04.46:484][258]LogShaderCompilers: Display: Average time worker was idle: 2.89 s
[2022.11.27-13.04.46:484][258]LogShaderCompilers: Display: Time job spent in pending queue: average 3.75 s, longest 14.74 s
[2022.11.27-13.04.46:484][258]LogShaderCompilers: Display: Job execution time: average 6.46 s, max 46.99 s
[2022.11.27-13.04.46:484][258]LogShaderCompilers: Display: Job life time (pending + execution): average 10.21 s, max 47.00
[2022.11.27-13.04.46:484][258]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 51.51 s
[2022.11.27-13.04.46:484][258]LogShaderCompilers: Display: Jobs were issued in 201 batches (189 local, 12 distributed), average 1.22 jobs/batch (1.00 jobs/local batch. 4.75 jobs/distributed batch)
[2022.11.27-13.04.46:484][258]LogShaderCompilers: Display: Average processing rate: 4.78 jobs/sec
[2022.11.27-13.04.46:484][258]LogShaderCompilers: Display: Total thread time: 176.92 s
[2022.11.27-13.04.46:484][258]LogShaderCompilers: Display: Total thread preprocess time: 9.96 s
[2022.11.27-13.04.46:484][258]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2022.11.27-13.04.46:484][258]LogShaderCompilers: Display: Effective parallelization: 3.43 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2022.11.27-13.04.46:488][258]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.27-13.04.46:488][258]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.81 sec, max 1.81 sec, min 1.81 sec)
[2022.11.27-13.04.46:488][258]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2022.11.27-13.04.46:488][258]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2022.11.27-13.04.46:488][258]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.17 sec, max 1.75 sec, min 0.50 sec)
[2022.11.27-13.04.46:488][258]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2022.11.27-13.04.46:488][258]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.27-13.04.46:488][258]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.48% of total time (compiled   37 times, average 0.84 sec, max 1.22 sec, min 0.53 sec)
[2022.11.27-13.04.46:488][258]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.10% of total time (compiled   34 times, average 0.89 sec, max 1.32 sec, min 0.56 sec)
[2022.11.27-13.04.46:488][258]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.24% of total time (compiled   28 times, average 0.71 sec, max 0.99 sec, min 0.41 sec)
[2022.11.27-13.04.46:488][258]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 9.83% of total time (compiled   17 times, average 1.02 sec, max 2.38 sec, min 0.56 sec)
[2022.11.27-13.04.46:488][258]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.21% of total time (compiled   28 times, average 0.46 sec, max 0.64 sec, min 0.28 sec)
[2022.11.27-13.04.46:488][258]LogShaderCompilers: Display: ================================================
[2022.11.27-13.04.56:739][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.11.27-13.04.58:619][850]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.27-13.04.58:667][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.11.27-13.04.58:682][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.11.27-13.04.58:693][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.11.27-13.05.07:240][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.11.27-13.05.14:911][329]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.27-13.05.30:781][215]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\WaterMill\Materials\animal\dove_night_m.uasset: Failed to load '/Game/WaterMill/Textures/animal/Dove_D': Can't find file.
[2022.11.27-13.05.30:781][215]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\WaterMill\Materials\animal\dove_night_m.uasset: VerifyImport: Failed to load package for import object 'Package /Game/WaterMill/Textures/animal/Dove_D'
[2022.11.27-13.05.30:786][215]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\WaterMill\Materials\animal\crow_night_m.uasset: Failed to load '/Game/WaterMill/Textures/animal/Crow_D': Can't find file.
[2022.11.27-13.05.30:786][215]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\WaterMill\Materials\animal\crow_night_m.uasset: VerifyImport: Failed to load package for import object 'Package /Game/WaterMill/Textures/animal/Crow_D'
[2022.11.27-13.05.30:801][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.11.27-13.05.36:238][215]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.27-13.05.36:259][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.11.27-13.05.36:272][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.11.27-13.05.36:285][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.11.27-13.06.34:864][552]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.11.27-13.06.35:137][552]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\props\BP_PROP_campfire_02.uasset: Failed to load '/Game/Fantastic_Village_Pack/effects/PS_FX_fire_1': Can't find file.
[2022.11.27-13.06.35:137][552]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\props\BP_PROP_campfire_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/effects/PS_FX_fire_1'
[2022.11.27-13.06.35:160][552]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\props\BP_PROP_brazier_03.uasset: Failed to load '/Game/Fantastic_Village_Pack/effects/PS_FX_fire_2': Can't find file.
[2022.11.27-13.06.35:160][552]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Map_Owlcat\props\BP_PROP_brazier_03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/effects/PS_FX_fire_2'
[2022.11.27-13.06.35:307][552]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\materials\master_materials\M_Master_transparent_grass_wind.uasset: Failed to load '/Game/Fantastic_Village_Pack/settings/MPC_wind': Can't find file.
[2022.11.27-13.06.35:307][552]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\materials\master_materials\M_Master_transparent_grass_wind.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/settings/MPC_wind'
[2022.11.27-13.06.35:326][552]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\materials\master_materials\M_Master_transparent_grass_wind.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2022.11.27-13.06.36:769][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.11.27-13.08.26:487][552]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.27-13.08.29:532][552]LogUObjectGlobals: Force Deleting 465 Package(s):
	Asset Name: /Game/Map_Owlcat/props/BP_PROP_brazier_05.BP_PROP_brazier_05
	Asset Type: Blueprint
	Asset Name: /Game/Map_Owlcat/props/BP_PROP_brazier_01.BP_PROP_brazier_01
	Asset Type: Blueprint
	Asset Name: /Game/Map_Owlcat/props/BP_PROP_campfire_01.BP_PROP_campfire_01
	Asset Type: Blueprint
	Asset Name: /Game/Map_Owlcat/props/BP_PROP_brazier_04.BP_PROP_brazier_04
	Asset Type: Blueprint
	Asset Name: /Game/Map_Owlcat/props/BP_PROP_well.BP_PROP_well
	Asset Type: Blueprint
	Asset Name: /Game/Map_Owlcat/props/BP_PROP_wall_wood_gate_02.BP_PROP_wall_wood_gate_02
	Asset Type: Blueprint
	Asset Name: /Game/Map_Owlcat/props/BP_PROP_wall_wood_gate_01.BP_PROP_wall_wood_gate_01
	Asset Type: Blueprint
	Asset Name: /Game/Map_Owlcat/props/BP_PROP_treasurechest.BP_PROP_treasurechest
	Asset Type: Blueprint
	Asset Name: /Game/Map_Owlcat/props/BP_PROP_rowboat.BP_PROP_rowboat
	Asset Type: Blueprint
	Asset Name: /Game/Map_Owlcat/props/BP_PROP_outhouse.BP_PROP_outhouse
	Asset Type: Blueprint
[2022.11.27-13.08.32:425][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.11.27-13.10.04:963][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.11.27-13.10.04:982][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.11.27-13.10.04:992][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.11.27-13.10.07:330][559]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.11.27-13.10.07:331][559]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.11.27-13.11.11:286][279]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.11.27-13.11.11:298][279]LogStaticMesh: Display: Building static mesh Wall_Window_400x400...
[2022.11.27-13.11.11:302][279]LogStaticMesh: Display: Building static mesh Wall_Window_400x300...
[2022.11.27-13.11.11:306][279]LogStaticMesh: Display: Building static mesh Wall_Door_400x400...
[2022.11.27-13.11.11:310][279]LogStaticMesh: Display: Building static mesh Wall_Door_400x300...
[2022.11.27-13.11.11:312][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400
[2022.11.27-13.11.11:312][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2022.11.27-13.11.11:312][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400
[2022.11.27-13.11.11:312][279]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2022.11.27-13.11.11:316][279]LogStaticMesh: Display: Building static mesh Wall_500x500...
[2022.11.27-13.11.11:318][279]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500
[2022.11.27-13.11.11:321][279]LogStaticMesh: Display: Building static mesh Wall_400x400...
[2022.11.27-13.11.11:322][279]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400
[2022.11.27-13.11.11:325][279]LogStaticMesh: Display: Building static mesh Wall_400x300...
[2022.11.27-13.11.11:327][279]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300
[2022.11.27-13.11.11:331][279]LogStaticMesh: Display: Building static mesh Wall_400x200...
[2022.11.27-13.11.11:332][279]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2022.11.27-13.11.11:341][279]LogStaticMesh: Display: Building static mesh SM_AssetPlatform...
[2022.11.27-13.11.11:346][279]LogStaticMesh: Display: Building static mesh Pillar_50x500...
[2022.11.27-13.11.11:348][279]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2022.11.27-13.11.11:368][279]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform
[2022.11.27-13.11.11:369][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2022.11.27-13.11.11:369][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2022.11.27-13.11.11:376][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2022.11.27-13.11.11:376][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2022.11.27-13.11.11:383][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2022.11.27-13.11.11:383][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2022.11.27-13.11.11:393][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2022.11.27-13.11.11:393][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2022.11.27-13.11.11:401][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2022.11.27-13.11.11:401][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2022.11.27-13.11.11:423][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Smoke01...
[2022.11.27-13.11.11:423][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Smoke01...
[2022.11.27-13.11.11:435][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light02...
[2022.11.27-13.11.11:446][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light02...
[2022.11.27-13.11.11:447][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light01...
[2022.11.27-13.11.11:451][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light01...
[2022.11.27-13.11.11:466][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2022.11.27-13.11.11:471][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2022.11.27-13.11.11:473][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2022.11.27-13.11.11:487][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2022.11.27-13.11.11:500][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion01...
[2022.11.27-13.11.11:506][279]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Steam01.Steam01: 262144
[2022.11.27-13.11.11:508][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion02...
[2022.11.27-13.11.11:508][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion01...
[2022.11.27-13.11.11:516][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion02...
[2022.11.27-13.11.11:525][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2022.11.27-13.11.11:526][279]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.27-13.11.11:531][279]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: 262144
[2022.11.27-13.11.11:531][279]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2022.11.27-13.11.11:533][279]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: 262144
[2022.11.27-13.11.11:550][279]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.27-13.11.11:644][279]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.11.27-13.11.11:782][279]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01: 262144
[2022.11.27-13.11.11:786][279]LogStaticMesh: Display: Building static mesh Skybox...
[2022.11.27-13.11.11:786][279]LogStaticMesh: Display: Building static mesh SM_Arrows...
[2022.11.27-13.11.11:786][279]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2022.11.27-13.11.11:795][279]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2022.11.27-13.11.11:822][279]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows
[2022.11.27-13.11.11:832][279]LogStaticMesh: Built static mesh [0.05s] /Game/StarterContent/Blueprints/Assets/Skybox.Skybox
[2022.11.27-13.11.11:833][279]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: 262144
[2022.11.27-13.11.11:835][279]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01: 262144
[2022.11.27-13.11.11:836][279]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Light02.Light02: 262144
[2022.11.27-13.11.11:836][279]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Light01.Light01: 262144
[2022.11.27-13.11.11:837][279]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01: 262144
[2022.11.27-13.11.11:838][279]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire01.Fire01: 262144
[2022.11.27-13.11.11:839][279]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Explosion01.Explosion01: 262144
[2022.11.27-13.11.11:839][279]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02: 262144
[2022.11.27-13.11.11:870][279]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02: 262144
[2022.11.27-13.11.12:023][279]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture286B71FD456BBC57D3B875B63A2AF0AA (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.27-13.11.12:024][279]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture23F9881A4F7D09FA85B8FFBAC56882BF (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.27-13.11.12:024][279]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTexture2A05A5254D431981518674B220E5E1A1 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.27-13.11.12:024][279]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureB91D75A74080657D8AF886A1EE756E94 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
