Log file open, 11/24/22 20:32:25
[2022.11.24-11.05.02:339][389]LogStaticMesh: Display: Building static mesh SM_PROP_stepladder...
[2022.11.24-11.05.02:339][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_sign_05.SM_PROP_sign_05
[2022.11.24-11.05.02:339][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_sign_02.SM_PROP_sign_02
[2022.11.24-11.05.02:339][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_signpost_03.SM_PROP_signpost_03
[2022.11.24-11.05.02:340][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_signpost_02.SM_PROP_signpost_02
[2022.11.24-11.05.02:340][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_sign_06.SM_PROP_sign_06
[2022.11.24-11.05.02:341][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_spoon_02.SM_PROP_spoon_02
[2022.11.24-11.05.02:341][389]LogStaticMesh: Display: Building static mesh SM_PROP_bottle_01...
[2022.11.24-11.05.02:341][389]LogStaticMesh: Display: Building static mesh SM_PROP_bottle_02...
[2022.11.24-11.05.02:341][389]LogStaticMesh: Display: Building static mesh SM_PROP_bottle_03...
[2022.11.24-11.05.02:342][389]LogStaticMesh: Display: Building static mesh SM_PROP_bottle_04...
[2022.11.24-11.05.02:342][389]LogStaticMesh: Display: Building static mesh SM_PROP_bottle_05...
[2022.11.24-11.05.02:342][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_sign_01.SM_PROP_sign_01
[2022.11.24-11.05.02:343][389]LogStaticMesh: Display: Building static mesh SM_PROP_bottle_06...
[2022.11.24-11.05.02:343][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_signpost_04.SM_PROP_signpost_04
[2022.11.24-11.05.02:343][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_sign_03.SM_PROP_sign_03
[2022.11.24-11.05.02:343][389]LogStaticMesh: Display: Building static mesh SM_PROP_bottle_07...
[2022.11.24-11.05.02:344][389]LogStaticMesh: Display: Building static mesh SM_PROP_bottle_08...
[2022.11.24-11.05.02:344][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_03.SM_PROP_bottle_03
[2022.11.24-11.05.02:344][389]LogStaticMesh: Display: Building static mesh SM_PROP_bottle_09...
[2022.11.24-11.05.02:345][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_04.SM_PROP_bottle_04
[2022.11.24-11.05.02:345][389]LogStaticMesh: Display: Building static mesh SM_PROP_bowl_wood_01...
[2022.11.24-11.05.02:346][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_02.SM_PROP_bottle_02
[2022.11.24-11.05.02:346][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_08.SM_PROP_bottle_08
[2022.11.24-11.05.02:347][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_07.SM_PROP_bottle_07
[2022.11.24-11.05.02:347][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_spoon_01.SM_PROP_spoon_01
[2022.11.24-11.05.02:347][389]LogStaticMesh: Display: Building static mesh SM_PROP_bowl_wood_03...
[2022.11.24-11.05.02:347][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bowl_wood_01.SM_PROP_bowl_wood_01
[2022.11.24-11.05.02:347][389]LogStaticMesh: Display: Building static mesh SM_PROP_bowl_wood_02...
[2022.11.24-11.05.02:348][389]LogStaticMesh: Display: Building static mesh SM_PROP_bowl_wood_05...
[2022.11.24-11.05.02:348][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_09.SM_PROP_bottle_09
[2022.11.24-11.05.02:349][389]LogStaticMesh: Display: Building static mesh SM_PROP_cookingpot_big...
[2022.11.24-11.05.02:349][389]LogStaticMesh: Display: Building static mesh SM_PROP_crate_02...
[2022.11.24-11.05.02:349][389]LogStaticMesh: Display: Building static mesh SM_PROP_crate_03...
[2022.11.24-11.05.02:350][389]LogStaticMesh: Display: Building static mesh SM_PROP_crate_04...
[2022.11.24-11.05.02:351][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bowl_wood_02.SM_PROP_bowl_wood_02
[2022.11.24-11.05.02:352][389]LogStaticMesh: Display: Building static mesh SM_PROP_crate_05...
[2022.11.24-11.05.02:352][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bowl_wood_05.SM_PROP_bowl_wood_05
[2022.11.24-11.05.02:352][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_apple...
[2022.11.24-11.05.02:353][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bowl_wood_03.SM_PROP_bowl_wood_03
[2022.11.24-11.05.02:353][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_banana_01...
[2022.11.24-11.05.02:354][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_banana_02...
[2022.11.24-11.05.02:355][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_banana_01.SM_PROP_food_banana_01
[2022.11.24-11.05.02:357][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_bellpepper...
[2022.11.24-11.05.02:357][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_apple.SM_PROP_food_apple
[2022.11.24-11.05.02:358][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_crate_03.SM_PROP_crate_03
[2022.11.24-11.05.02:358][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_crate_02.SM_PROP_crate_02
[2022.11.24-11.05.02:359][389]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_06.SM_PROP_bottle_06
[2022.11.24-11.05.02:359][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_bread_04...
[2022.11.24-11.05.02:360][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_banana_02.SM_PROP_food_banana_02
[2022.11.24-11.05.02:360][389]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_01.SM_PROP_bottle_01
[2022.11.24-11.05.02:360][389]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_05.SM_PROP_bottle_05
[2022.11.24-11.05.02:360][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_crate_04.SM_PROP_crate_04
[2022.11.24-11.05.02:360][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_bread_05...
[2022.11.24-11.05.02:360][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_bellpepper.SM_PROP_food_bellpepper
[2022.11.24-11.05.02:361][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_bread_06...
[2022.11.24-11.05.02:361][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_crate_05.SM_PROP_crate_05
[2022.11.24-11.05.02:361][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_bread_07...
[2022.11.24-11.05.02:361][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_cookingpot_big.SM_PROP_cookingpot_big
[2022.11.24-11.05.02:362][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_bread_10...
[2022.11.24-11.05.02:362][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_bread_09...
[2022.11.24-11.05.02:362][389]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_stepladder.SM_PROP_stepladder
[2022.11.24-11.05.02:362][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_carrot_01...
[2022.11.24-11.05.02:363][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_bread_05.SM_PROP_food_bread_05
[2022.11.24-11.05.02:363][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_cheese_02...
[2022.11.24-11.05.02:363][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_bread_04.SM_PROP_food_bread_04
[2022.11.24-11.05.02:363][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_cucumber_01...
[2022.11.24-11.05.02:363][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_cucumber_02...
[2022.11.24-11.05.02:364][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_cucumber_03...
[2022.11.24-11.05.02:364][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_bread_10.SM_PROP_food_bread_10
[2022.11.24-11.05.02:364][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_bread_07.SM_PROP_food_bread_07
[2022.11.24-11.05.02:364][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_bread_01...
[2022.11.24-11.05.02:364][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_egg_05...
[2022.11.24-11.05.02:365][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_grapes_01...
[2022.11.24-11.05.02:365][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_carrot_01.SM_PROP_food_carrot_01
[2022.11.24-11.05.02:365][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_cheese_02.SM_PROP_food_cheese_02
[2022.11.24-11.05.02:366][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_meat_01...
[2022.11.24-11.05.02:366][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_meat_03...
[2022.11.24-11.05.02:366][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_bread_09.SM_PROP_food_bread_09
[2022.11.24-11.05.02:366][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_meat_06...
[2022.11.24-11.05.02:366][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_bread_06.SM_PROP_food_bread_06
[2022.11.24-11.05.02:367][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_meat_10...
[2022.11.24-11.05.02:367][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_cucumber_03.SM_PROP_food_cucumber_03
[2022.11.24-11.05.02:368][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_fish_02...
[2022.11.24-11.05.02:368][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_bread_01.SM_PROP_food_bread_01
[2022.11.24-11.05.02:368][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_egg_05.SM_PROP_food_egg_05
[2022.11.24-11.05.02:369][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_potato_01...
[2022.11.24-11.05.02:369][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_potato_02...
[2022.11.24-11.05.02:369][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_meat_11...
[2022.11.24-11.05.02:369][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_potato_03...
[2022.11.24-11.05.02:370][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_cucumber_01.SM_PROP_food_cucumber_01
[2022.11.24-11.05.02:370][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_meat_06.SM_PROP_food_meat_06
[2022.11.24-11.05.02:370][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_meat_10.SM_PROP_food_meat_10
[2022.11.24-11.05.02:371][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_grapes_01.SM_PROP_food_grapes_01
[2022.11.24-11.05.02:371][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_pumpkin_01...
[2022.11.24-11.05.02:371][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_meat_01.SM_PROP_food_meat_01
[2022.11.24-11.05.02:371][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_potato_01.SM_PROP_food_potato_01
[2022.11.24-11.05.02:371][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_pumpkin_02...
[2022.11.24-11.05.02:372][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_potato_02.SM_PROP_food_potato_02
[2022.11.24-11.05.02:372][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_potato_03.SM_PROP_food_potato_03
[2022.11.24-11.05.02:372][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_fish_02.SM_PROP_food_fish_02
[2022.11.24-11.05.02:372][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_pumpkin_03...
[2022.11.24-11.05.02:372][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_meat_11.SM_PROP_food_meat_11
[2022.11.24-11.05.02:372][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_pumpkin_04...
[2022.11.24-11.05.02:372][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_salad...
[2022.11.24-11.05.02:372][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_watermelon_01...
[2022.11.24-11.05.02:373][389]LogStaticMesh: Display: Building static mesh SM_PROP_food_watermelon_02...
[2022.11.24-11.05.02:373][389]LogStaticMesh: Display: Building static mesh SM_PROP_sack_01...
[2022.11.24-11.05.02:373][389]LogStaticMesh: Display: Building static mesh SM_PROP_sack_02...
[2022.11.24-11.05.02:374][389]LogStaticMesh: Display: Building static mesh SM_PROP_sack_03...
[2022.11.24-11.05.02:376][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_salad.SM_PROP_food_salad
[2022.11.24-11.05.02:376][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_pumpkin_04.SM_PROP_food_pumpkin_04
[2022.11.24-11.05.02:376][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_pumpkin_03.SM_PROP_food_pumpkin_03
[2022.11.24-11.05.02:376][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_pumpkin_02.SM_PROP_food_pumpkin_02
[2022.11.24-11.05.02:376][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_02.SM_PROP_sack_02
[2022.11.24-11.05.02:376][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_pumpkin_01.SM_PROP_food_pumpkin_01
[2022.11.24-11.05.02:377][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_03.SM_PROP_sack_03
[2022.11.24-11.05.02:377][389]LogStaticMesh: Display: Building static mesh SM_PROP_sack_04...
[2022.11.24-11.05.02:377][389]LogStaticMesh: Display: Building static mesh SM_PROP_sack_05...
[2022.11.24-11.05.02:377][389]LogStaticMesh: Display: Building static mesh SM_PROP_sack_07...
[2022.11.24-11.05.02:377][389]LogStaticMesh: Display: Building static mesh SM_PROP_sack_06...
[2022.11.24-11.05.02:378][389]LogStaticMesh: Display: Building static mesh SM_PROP_sack_11...
[2022.11.24-11.05.02:378][389]LogStaticMesh: Display: Building static mesh SM_PROP_chair_02...
[2022.11.24-11.05.02:378][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_watermelon_02.SM_PROP_food_watermelon_02
[2022.11.24-11.05.02:378][389]LogStaticMesh: Display: Building static mesh SM_PROP_chair_03...
[2022.11.24-11.05.02:380][389]LogStaticMesh: Display: Building static mesh SM_PROP_gallows...
[2022.11.24-11.05.02:380][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_06.SM_PROP_sack_06
[2022.11.24-11.05.02:380][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_chair_02.SM_PROP_chair_02
[2022.11.24-11.05.02:380][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_07.SM_PROP_sack_07
[2022.11.24-11.05.02:381][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_04.SM_PROP_sack_04
[2022.11.24-11.05.02:381][389]LogStaticMesh: Display: Building static mesh SM_PROP_market_shelf_01...
[2022.11.24-11.05.02:381][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_chair_03.SM_PROP_chair_03
[2022.11.24-11.05.02:381][389]LogStaticMesh: Display: Building static mesh SM_PROP_market_shelf_03...
[2022.11.24-11.05.02:381][389]LogStaticMesh: Display: Building static mesh SM_PROP_market_shelf_02...
[2022.11.24-11.05.02:382][389]LogStaticMesh: Display: Building static mesh SM_PROP_stool_01...
[2022.11.24-11.05.02:382][389]LogStaticMesh: Display: Building static mesh SM_PROP_stool_02...
[2022.11.24-11.05.02:384][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_11.SM_PROP_sack_11
[2022.11.24-11.05.02:384][389]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_cucumber_02.SM_PROP_food_cucumber_02
[2022.11.24-11.05.02:385][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_stool_02.SM_PROP_stool_02
[2022.11.24-11.05.02:385][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_market_shelf_01.SM_PROP_market_shelf_01
[2022.11.24-11.05.02:385][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_05.SM_PROP_sack_05
[2022.11.24-11.05.02:385][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_market_shelf_02.SM_PROP_market_shelf_02
[2022.11.24-11.05.02:385][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_market_shelf_03.SM_PROP_market_shelf_03
[2022.11.24-11.05.02:386][389]LogStaticMesh: Display: Building static mesh SM_PROP_table_01...
[2022.11.24-11.05.02:386][389]LogStaticMesh: Display: Building static mesh SM_PROP_table_04...
[2022.11.24-11.05.02:386][389]LogStaticMesh: Display: Building static mesh SM_PROP_brazier_02...
[2022.11.24-11.05.02:386][389]LogStaticMesh: Display: Building static mesh SM_PROP_lantern_01...
[2022.11.24-11.05.02:386][389]LogStaticMesh: Display: Building static mesh SM_PROP_streetlamp_v01_03...
[2022.11.24-11.05.02:386][389]LogStaticMesh: Display: Building static mesh SM_PROP_streetlamp_v01_04...
[2022.11.24-11.05.02:386][389]LogStaticMesh: Display: Building static mesh SM_PROP_streetlamp_v02_01...
[2022.11.24-11.05.02:389][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_gallows.SM_PROP_gallows
[2022.11.24-11.05.02:389][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_stool_01.SM_PROP_stool_01
[2022.11.24-11.05.02:389][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_table_01.SM_PROP_table_01
[2022.11.24-11.05.02:389][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_lantern_01.SM_PROP_lantern_01
[2022.11.24-11.05.02:389][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_brazier_02.SM_PROP_brazier_02
[2022.11.24-11.05.02:389][389]LogStaticMesh: Display: Building static mesh SM_PROP_streetlamp_v02_04...
[2022.11.24-11.05.02:391][389]LogStaticMesh: Display: Building static mesh SM_PROP_hay_01...
[2022.11.24-11.05.02:391][389]LogStaticMesh: Display: Building static mesh SM_PROP_hay_02...
[2022.11.24-11.05.02:392][389]LogStaticMesh: Display: Building static mesh SM_PROP_hay_03...
[2022.11.24-11.05.02:393][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_streetlamp_v02_01.SM_PROP_streetlamp_v02_01
[2022.11.24-11.05.02:393][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_streetlamp_v01_03.SM_PROP_streetlamp_v01_03
[2022.11.24-11.05.02:393][389]LogStaticMesh: Display: Building static mesh SM_PROP_hay_05...
[2022.11.24-11.05.02:395][389]LogStaticMesh: Display: Building static mesh SM_PROP_PLANT_pot_v2_01...
[2022.11.24-11.05.02:395][389]LogStaticMesh: Display: Building static mesh SM_PROP_hay_06...
[2022.11.24-11.05.02:395][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_01.SM_PROP_hay_01
[2022.11.24-11.05.02:395][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_02.SM_PROP_hay_02
[2022.11.24-11.05.02:396][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_05.SM_PROP_hay_05
[2022.11.24-11.05.02:397][389]LogStaticMesh: Display: Building static mesh SM_PROP_PLANT_pot_v2_02...
[2022.11.24-11.05.02:397][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_03.SM_PROP_hay_03
[2022.11.24-11.05.02:398][389]LogStaticMesh: Display: Building static mesh SM_PROP_PLANT_pot_v2_03...
[2022.11.24-11.05.02:398][389]LogStaticMesh: Display: Building static mesh SM_PROP_PLANT_pot_v3_01...
[2022.11.24-11.05.02:398][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v2_01.SM_PROP_PLANT_pot_v2_01
[2022.11.24-11.05.02:398][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_streetlamp_v02_04.SM_PROP_streetlamp_v02_04
[2022.11.24-11.05.02:399][389]LogStaticMesh: Display: Building static mesh SM_PROP_PLANT_pot_v3_03...
[2022.11.24-11.05.02:399][389]LogStaticMesh: Display: Building static mesh SM_PROP_PLANT_pot_v3_04...
[2022.11.24-11.05.02:399][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_06.SM_PROP_hay_06
[2022.11.24-11.05.02:401][389]LogStaticMesh: Display: Building static mesh SM_PROP_PLANT_pot_v4_01...
[2022.11.24-11.05.02:401][389]LogStaticMesh: Display: Building static mesh SM_PROP_PLANT_pot_v6_01...
[2022.11.24-11.05.02:401][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v2_03.SM_PROP_PLANT_pot_v2_03
[2022.11.24-11.05.02:402][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v2_02.SM_PROP_PLANT_pot_v2_02
[2022.11.24-11.05.02:403][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v3_01.SM_PROP_PLANT_pot_v3_01
[2022.11.24-11.05.02:403][389]LogStaticMesh: Display: Building static mesh SM_PROP_stone_03...
[2022.11.24-11.05.02:404][389]LogStaticMesh: Display: Building static mesh SM_PROP_treetrunk_01...
[2022.11.24-11.05.02:404][389]LogStaticMesh: Display: Building static mesh SM_PROP_treetrunk_02...
[2022.11.24-11.05.02:406][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v3_03.SM_PROP_PLANT_pot_v3_03
[2022.11.24-11.05.02:406][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v3_04.SM_PROP_PLANT_pot_v3_04
[2022.11.24-11.05.02:406][389]LogStaticMesh: Built static mesh [0.02s] /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_streetlamp_v01_04.SM_PROP_streetlamp_v01_04
[2022.11.24-11.05.02:406][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v6_01.SM_PROP_PLANT_pot_v6_01
[2022.11.24-11.05.02:407][389]LogStaticMesh: Built static mesh [0.01s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v4_01.SM_PROP_PLANT_pot_v4_01
[2022.11.24-11.05.02:407][389]LogStaticMesh: Display: Building static mesh SM_PROP_treetrunk_04...
[2022.11.24-11.05.02:408][389]LogStaticMesh: Display: Building static mesh SM_PROP_treetrunk_03...
[2022.11.24-11.05.02:408][389]LogStaticMesh: Display: Building static mesh SM_PROP_cart_wheel_small...
[2022.11.24-11.05.02:408][389]LogStaticMesh: Built static mesh [0.00s] /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_treetrunk_01.SM_PROP_treetrunk_01
