Log file open, 11/26/22 22:22:43
[2022.11.26-12.45.19:889][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/E1/PZH083MODX6EW4XXGPAEK9
[2022.11.26-12.45.19:889][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/PZH083MODX6EW4XXGPAEK9CE66530342D18C81EA85E581C9F50E5B.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/E1/PZH083MODX6EW4XXGPAEK9.uasset'
[2022.11.26-12.45.19:894][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/P4/DHC1Z2M4R0TK8IFK4MC7GA
[2022.11.26-12.45.19:894][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/DHC1Z2M4R0TK8IFK4MC7GA8D2B483A4FE61593B9010586548E2A44.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/P4/DHC1Z2M4R0TK8IFK4MC7GA.uasset'
[2022.11.26-12.45.19:898][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/3K/B5UKFHOZOUNDZN6KMB6U90
[2022.11.26-12.45.19:899][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/B5UKFHOZOUNDZN6KMB6U9025873AC34E33863F1D7D929E4F957090.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/3K/B5UKFHOZOUNDZN6KMB6U90.uasset'
[2022.11.26-12.45.19:906][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/F5/A945SZ7LT4XZGFPN90HG0F
[2022.11.26-12.45.19:907][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/A945SZ7LT4XZGFPN90HG0F336257DF428E7A6D898BA7BCF2E6B55E.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/F5/A945SZ7LT4XZGFPN90HG0F.uasset'
[2022.11.26-12.45.19:914][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/Z6/2VCP72KQEIXK8OQ0IN9426
[2022.11.26-12.45.19:914][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/2VCP72KQEIXK8OQ0IN9426DF1244B0468BD7BD97162DB42D02C771.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/Z6/2VCP72KQEIXK8OQ0IN9426.uasset'
[2022.11.26-12.45.19:919][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/H5/NI4I9LIA8SFJES0RY4X0WX
[2022.11.26-12.45.19:919][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/NI4I9LIA8SFJES0RY4X0WXF4C7A2F64A574E4397229AAFE2394C01.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/H5/NI4I9LIA8SFJES0RY4X0WX.uasset'
[2022.11.26-12.45.19:924][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/L1/1RP8J054PHK4HD1GH5TF7X
[2022.11.26-12.45.19:925][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/1RP8J054PHK4HD1GH5TF7X06D436814FCC62851882488C13D3D5A4.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/L1/1RP8J054PHK4HD1GH5TF7X.uasset'
[2022.11.26-12.45.19:929][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/Q4/VBSXAB3BNG8KPWGZJVSZ43
[2022.11.26-12.45.19:930][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/VBSXAB3BNG8KPWGZJVSZ4325E1300849FE2A3474C6819C8B229FD6.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/Q4/VBSXAB3BNG8KPWGZJVSZ43.uasset'
[2022.11.26-12.45.19:934][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/FF/FS25VBBWO8B2LK9YVIU9CX
[2022.11.26-12.45.19:934][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/FS25VBBWO8B2LK9YVIU9CX26FE19F54EFE781A985784A0F4CCB64D.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/FF/FS25VBBWO8B2LK9YVIU9CX.uasset'
[2022.11.26-12.45.19:938][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/5O/NXWR8344LSTWEFFV5521E7
[2022.11.26-12.45.19:939][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/NXWR8344LSTWEFFV5521E7E5DB17604FAF3DD2315CF5B63CD67C16.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/5O/NXWR8344LSTWEFFV5521E7.uasset'
[2022.11.26-12.45.19:946][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/GT/H5BLFT4K90GA1ZX7TEZ64H
[2022.11.26-12.45.19:947][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/H5BLFT4K90GA1ZX7TEZ64H1E38D71A4C1F0FC1B511CF99284F5D2A.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/GT/H5BLFT4K90GA1ZX7TEZ64H.uasset'
[2022.11.26-12.45.19:951][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/HZ/KVN5GZF66OC7Y8IBSDAD1G
[2022.11.26-12.45.19:951][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/KVN5GZF66OC7Y8IBSDAD1G67A126CF4449520C5B12B5A2966CE5C4.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/HZ/KVN5GZF66OC7Y8IBSDAD1G.uasset'
[2022.11.26-12.45.19:956][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/NI/DVPXGY2M9TGMLSJGM9YTHV
[2022.11.26-12.45.19:956][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/DVPXGY2M9TGMLSJGM9YTHV678697544005D7883068A4BC066085BB.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/NI/DVPXGY2M9TGMLSJGM9YTHV.uasset'
[2022.11.26-12.45.19:964][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/Y6/S64NIS2OEYN1Z2RG7DHWTL
[2022.11.26-12.45.19:964][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/S64NIS2OEYN1Z2RG7DHWTLC71DB02C488DE0EA768F0798895F0E50.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/Y6/S64NIS2OEYN1Z2RG7DHWTL.uasset'
[2022.11.26-12.45.19:971][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/V1/KEK08U48IXYWFJQWTFQ7KJ
[2022.11.26-12.45.19:972][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/KEK08U48IXYWFJQWTFQ7KJ01CC28E34F9432C5C1503FADA4A9A64C.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/V1/KEK08U48IXYWFJQWTFQ7KJ.uasset'
[2022.11.26-12.45.19:976][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/5L/BRSU37QN5AEHITQRI7FKRH
[2022.11.26-12.45.19:976][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/BRSU37QN5AEHITQRI7FKRHCFE6C74D4FBC660431BDD3A604113B38.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/5L/BRSU37QN5AEHITQRI7FKRH.uasset'
[2022.11.26-12.45.19:981][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/QR/E8RQA98QGERVBWSDQMJI1M
[2022.11.26-12.45.19:981][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/E8RQA98QGERVBWSDQMJI1M9522A8B440CD2F2ED632FDBDD209A696.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/QR/E8RQA98QGERVBWSDQMJI1M.uasset'
[2022.11.26-12.45.19:987][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/UI/UC4E1W4N4VN23L6LHHFO20
[2022.11.26-12.45.19:987][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/UC4E1W4N4VN23L6LHHFO2059C8F7C34AF8C39CA109D88EA8C867B5.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/UI/UC4E1W4N4VN23L6LHHFO20.uasset'
[2022.11.26-12.45.19:996][420]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/GS/9WCPBC0ZTZ6YVE2DQZQ4GL
[2022.11.26-12.45.19:996][420]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/9WCPBC0ZTZ6YVE2DQZQ4GLBF44646647EAFF03FF1691B76D0C433C.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/GS/9WCPBC0ZTZ6YVE2DQZQ4GL.uasset'
[2022.11.26-12.45.20:003][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 2.01 sec)
[2022.11.26-12.45.20:020][420]AssetCheck: New page: Asset Save: multiple assets
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_4.BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_3.BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_2.BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860072501
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_9.BP_BLD_house_9_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860173608
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_7.BP_BLD_house_7_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860131570
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_4.BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860208632
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_9.BP_BLD_house_9_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860185614
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_2.BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860194619
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_5.BP_BLD_house_5_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860092527
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_9.BP_BLD_house_9_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860180611
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_14.BP_BLD_house_14_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CB684D01_1125652080
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_5.BP_BLD_house_5_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860103538
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_9.BP_BLD_house_9_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CB684D01_1316438830
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_14.BP_BLD_house_14_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860047470
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_13.BP_BLD_house_13_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860260672
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_9.BP_BLD_house_9_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860169605
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_6.BP_BLD_house_6_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860112549
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_2.BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860060485
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_8.BP_BLD_house_8_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860159597
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_6.BP_BLD_house_6_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860125563
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_8.BP_BLD_house_8_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860149589
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_10.BP_BLD_house_10_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860233648
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_4.BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860217637
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_1.BP_BLD_house_1_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_01_UAID_D85ED30A76CBD54C01_1860266676
[2022.11.26-12.45.20:020][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_2.BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860052477
[2022.11.26-12.45.20:021][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_8.BP_BLD_house_8_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860139581
[2022.11.26-12.45.20:021][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_10.BP_BLD_house_10_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860225642
[2022.11.26-12.45.20:021][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_10.BP_BLD_house_10_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860228645
[2022.11.26-12.45.20:021][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_2.BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860066493
[2022.11.26-12.45.20:021][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_6.BP_BLD_house_6_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860119556
[2022.11.26-12.45.20:021][420]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_3.BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860085518
[2022.11.26-12.45.25:265][708]LogHttp: Warning: 000007976DD22D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA642837B-490F-89A0-4E06-0384D070B344%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-12.45.25:265][708]LogHttp: Warning: 000007976DD22D00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-12.45.25:265][708]LogHttp: Warning: 000007976DD22D00: libcurl info message cache 0 (Too old connection (183 seconds idle), disconnect it)
[2022.11.26-12.45.25:265][708]LogHttp: Warning: 000007976DD22D00: libcurl info message cache 1 (Connection 1 seems to be dead)
[2022.11.26-12.45.25:265][708]LogHttp: Warning: 000007976DD22D00: libcurl info message cache 2 (Closing connection 1)
[2022.11.26-12.45.25:265][708]LogHttp: Warning: 000007976DD22D00: libcurl info message cache 3 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2022.11.26-12.45.25:265][708]LogHttp: Warning: 000007976DD22D00: libcurl info message cache 4 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.11.26-12.45.25:265][708]LogHttp: Warning: 000007976DD22D00: libcurl info message cache 5 (Hostname in DNS cache was stale, zapped)
[2022.11.26-12.45.25:265][708]LogHttp: Warning: 000007976DD22D00: libcurl info message cache 6 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.11.26-12.45.25:265][708]LogHttp: Warning: 000007976DD22D00: libcurl info message cache 7 (Closing connection 2)
[2022.11.26-12.45.25:265][708]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA642837B-490F-89A0-4E06-0384D070B344%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.26-12.45.40:981][281]LogAutomationController: Ignoring very large delta of 2.02 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.26-12.45.46:081][553]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2022.11.26-12.45.46:081][553]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2022.11.26-12.45.48:781][713]LogHttp: Warning: 0000079772B25F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA642837B-490F-89A0-4E06-0384D070B344%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-12.45.48:781][713]LogHttp: Warning: 0000079772B25F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-12.45.48:781][713]LogHttp: Warning: 0000079772B25F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.11.26-12.45.48:781][713]LogHttp: Warning: 0000079772B25F00: libcurl info message cache 1 (Closing connection 3)
[2022.11.26-12.45.48:781][713]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA642837B-490F-89A0-4E06-0384D070B344%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.26-12.45.55:359][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_guillotine.BP_PROP_guillotine_C' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_guillotine.PackageMetaData'
[2022.11.26-12.45.55:359][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_guillotine.BP_PROP_guillotine:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_guillotine.PackageMetaData'
[2022.11.26-12.45.55:359][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_guillotine.BP_PROP_guillotine:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_guillotine.PackageMetaData'
[2022.11.26-12.45.55:359][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_guillotine.BP_PROP_guillotine:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_guillotine.PackageMetaData'
[2022.11.26-12.45.55:359][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_guillotine.BP_PROP_guillotine:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_guillotine.PackageMetaData'
[2022.11.26-12.45.55:359][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_guillotine.SKEL_BP_PROP_guillotine_C:ReceiveBeginPlay' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_guillotine.PackageMetaData'
[2022.11.26-12.45.55:359][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_guillotine.SKEL_BP_PROP_guillotine_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_guillotine.PackageMetaData'
[2022.11.26-12.45.55:359][ 98]LogMetaData: Removing '/Game/Map_Owlcat/props/BP_PROP_guillotine.SKEL_BP_PROP_guillotine_C:ReceiveTick' ref from Metadata '/Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_guillotine.PackageMetaData'
