Log file open, 11/28/22 01:12:22
[2022.11.27-15.12.29:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.27-15.12.29:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.27-15.12.29:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.27-15.12.29:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.27-15.12.29:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.27-15.12.29:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.27-15.12.29:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.27-15.12.29:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.27-15.12.29:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.27-15.12.29:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.27-15.12.29:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.27-15.12.29:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.27-15.12.29:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.27-15.12.29:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.27-15.12.29:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.27-15.12.29:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.27-15.12.29:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.27-15.12.29:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.27-15.12.29:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.27-15.12.29:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.27-15.12.29:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.27-15.12.29:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.27-15.12.29:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.27-15.12.29:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.27-15.12.29:670][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-15.12.30:431][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.540876 seconds
[2022.11.27-15.12.30:435][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.27-15.12.30:437][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2022.11.27-15.12.30:437][  0]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Blueprint_CeilingLight63BA10E14CE411060D8D779C71C28A07.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2022.11.27-15.12.30:438][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 767 ms
[2022.11.27-15.12.30:438][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.27-15.12.30:438][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.27-15.12.30:438][  0]LightingResults: New page: Lighting Build
[2022.11.27-15.12.30:442][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.27-15.12.30:442][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-15.12.30:442][  0]MapCheck: New page: Map Check
[2022.11.27-15.12.30:442][  0]LightingResults: New page: Lighting Build
[2022.11.27-15.12.30:448][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-15.12.30:451][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.11.27-15.12.30:456][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.11.27-15.12.30:456][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-15.12.30:456][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.27-15.12.30:458][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.27-15.12.30:458][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.27-15.12.30:458][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.27-15.12.30:642][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.11.27-15.12.30:642][  0]LogWorldPartition: Display: WorldPartition initialize took 185 ms
[2022.11.27-15.12.30:975][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.27-15.12.31:088][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.11.27-15.12.31:088][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.27-15.12.31:099][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 10,154ms to complete.
[2022.11.27-15.12.31:099][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.661
[2022.11.27-15.12.31:106][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.058
[2022.11.27-15.12.31:106][  0]LogShaderCompilers: Display: ================================================
[2022.11.27-15.12.31:106][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-15.12.31:106][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.11.27-15.12.31:106][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2022.11.27-15.12.31:106][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.11.27-15.12.31:106][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-15.12.31:106][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.27-15.12.31:106][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.27-15.12.31:106][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.27-15.12.31:106][  0]LogShaderCompilers: Display: ================================================
[2022.11.27-15.12.31:190][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.27-15.12.31:190][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.27-15.12.31:190][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.27-15.12.31:190][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.27-15.12.31:190][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.27-15.12.31:190][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.27-15.12.31:198][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-15.12.31:202][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-15.12.31:207][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-15.12.31:211][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-15.12.31:257][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.27-15.12.31:258][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.27-15.12.31:258][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.27-15.12.31:259][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.27-15.12.31:259][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.27-15.12.31:260][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.27-15.12.31:260][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.27-15.12.31:260][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.27-15.12.31:260][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.27-15.12.31:261][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.27-15.12.31:385][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.27-15.12.31:388][  0]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.27-15.12.31:407][  0]LogViewport: Scene viewport resized to 1583x894, mode Windowed.
[2022.11.27-15.12.31:950][  0]LogStall: Startup...
[2022.11.27-15.12.31:952][  0]LogStall: Startup complete.
[2022.11.27-15.12.31:959][  0]LogLoad: (Engine Initialization) Total time: 9.91 seconds
[2022.11.27-15.12.31:959][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.27-15.12.32:016][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2022.11.27-15.12.32:016][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2022.11.27-15.12.32:157][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.27-15.12.32:235][  1]LogAssetRegistry: Asset discovery search completed in 7.5621 seconds
[2022.11.27-15.12.32:242][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.11.27-15.12.34:667][128]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.27-15.12.34:672][128]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.27-15.12.38:854][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.27-15.12.38:917][374]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT
[2022.11.27-15.12.38:917][374]Cmd: MAP LOAD FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Map/Owlcat_TT.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.27-15.12.38:917][374]LightingResults: New page: Lighting Build
[2022.11.27-15.12.38:917][374]LoadErrors: New page: Loading map: Owlcat_TT.umap
[2022.11.27-15.12.38:951][374]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.27-15.12.38:952][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-15.12.38:953][374]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.11.27-15.12.38:953][374]MapCheck: New page: Map Check
[2022.11.27-15.12.38:953][374]LightingResults: New page: Lighting Build
[2022.11.27-15.12.38:958][374]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-15.12.38:970][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.11.27-15.12.38:974][374]LogWorld: UWorld::CleanupWorld for Owlcat_TT, bSessionEnded=true, bCleanupResources=true
[2022.11.27-15.12.38:974][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-15.12.38:980][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.11.27-15.12.38:987][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.11.27-15.12.38:992][374]LogAudio: Display: Audio Device (ID: 1) registered with world 'Owlcat_TT'.
[2022.11.27-15.12.38:992][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-15.12.38:992][374]LogAIModule: Creating AISystem for world Owlcat_TT
[2022.11.27-15.12.38:993][374]LogWorldPartition: ULevel::OnLevelLoaded(Owlcat_TT)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.27-15.12.38:993][374]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.27-15.12.38:993][374]LogWorldPartition: UWorldPartition::Initialize(Asset=Owlcat_TT, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.27-15.12.39:287][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff4.cliff4 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:298][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/water/waterPlane1.waterPlane1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:306][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/ground/ground1.ground1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:310][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/water/waterPlane5.waterPlane5 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:312][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff3.cliff3 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:320][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff6.cliff6 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:325][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff5.cliff5 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:542][374]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Fantastic_Village_Pack\materials\master_materials\M_Master_flags_wind.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2022.11.27-15.12.39:610][374]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Fantastic_Village_Pack\materials\master_materials\M_Master_transparent_plants_wind.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2022.11.27-15.12.39:720][374]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Materials\materials\master_materials\M_Master_transparent_grass_wind.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2022.11.27-15.12.39:725][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/water/waterPlane2.waterPlane2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:727][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank11.Plank11 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:734][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build5.Build5 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:736][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Stairs1.Stairs1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:738][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform2.Platform2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:739][374]LogStaticMesh: Warning: Mesh Platform2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Platform2.Platform2.
[2022.11.27-15.12.39:741][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert6.Culvert6 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:741][374]LogStaticMesh: Warning: Mesh Build5 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Build5.Build5.
[2022.11.27-15.12.39:742][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert2.Culvert2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:743][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence3.Fence3 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:745][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank7.Plank7 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:746][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Apple.Apple should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:747][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window3s.Window3s should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:749][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff2.cliff2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:750][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert1.Culvert1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:755][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence10.Fence10 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:756][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/rope4.rope4 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:759][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence8.Fence8 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:759][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Door2.Door2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:761][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence1.Fence1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:763][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank2.Plank2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:764][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence6.Fence6 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:765][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Block.Block should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:766][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence5.Fence5 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:769][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Pile2.Pile2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:771][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/scarecrow.scarecrow should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:772][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/tub.tub should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:773][374]LogStaticMesh: Warning: Mesh tub is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/tub.tub.
[2022.11.27-15.12.39:773][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log1.Log1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:774][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/cheese2.cheese2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:777][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build3.Build3 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:778][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank5.Plank5 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:780][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bucket.Bucket should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:781][374]LogStaticMesh: Warning: Mesh Build3 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Build3.Build3.
[2022.11.27-15.12.39:781][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Shovel.Shovel should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:782][374]LogStaticMesh: Warning: Mesh Shovel is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Shovel.Shovel.
[2022.11.27-15.12.39:784][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/pumpkin.pumpkin should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:786][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Pile1.Pile1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:788][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Column2.Column2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:790][374]LogStaticMesh: Warning: Mesh Column2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Column2.Column2.
[2022.11.27-15.12.39:790][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window2.Window2 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:791][374]LogStaticMesh: Warning: Mesh Window2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Window2.Window2.
[2022.11.27-15.12.39:792][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Chest.Chest should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:793][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank8.Plank8 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:794][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Barrel1.Barrel1 should be resaved to improve async compilation performance.
[2022.11.27-15.12.39:796][374]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Basket2.Basket2 should be resaved to improve async compilation performance.
