Log file open, 11/26/22 21:50:20
[2022.11.26-11.50.25:081][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Rebus/AppData/Local/Temp/UnrealShaderWorkingDir/B7FB07244E20874C3FC750B9D41AE094/'.
[2022.11.26-11.50.25:090][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will be spawned on this machine.
[2022.11.26-11.50.25:090][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2022.11.26-11.50.25:995][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitUE/Owlcat_TT/Owlcat_TT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.26-11.50.25:995][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-11.50.26:170][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.26-11.50.26:170][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.26-11.50.26:170][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.26-11.50.26:170][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.26-11.50.26:170][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.26-11.50.26:170][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.26-11.50.26:170][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.26-11.50.26:170][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.26-11.50.26:170][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-11.50.26:170][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.26-11.50.26:170][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.26-11.50.26:170][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.26-11.50.26:170][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-11.50.26:170][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.26-11.50.26:170][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.26-11.50.26:170][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.26-11.50.26:170][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.26-11.50.26:352][  0]LogAssetRegistry: FAssetRegistry took 0.0086 seconds to start up
[2022.11.26-11.50.26:360][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.26-11.50.26:544][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.11.26-11.50.26:822][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E1200][0000097409219000 52] GlobalDefaults, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E2800][000009740B2A0000 52] Windows, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E2A00][0000097407F02800 52] WindowsEditor, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E1A00][00000974091B0000 52] WindowsServer, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E2400][00000974091B5000 52] WindowsClient, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E1C00][0000097407FA2800 52] IOS, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E1000][000009740B89C800 52] iPadAir2, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E3200][00000973F8EC0000 52] IPadPro, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E3400][00000974091B2800 52] iPadAir3, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E1800][000009740F590000 52] iPadAir4, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E2000][000009740F595000 52] iPadAir5, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E1E00][000009740F597800 52] iPadMini4, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E3000][000009740F59A000 52] iPadMini5, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E2E00][000009740F59C800 52] iPadMini6, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E5000][000009740F632800 52] iPhone6S, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E5200][000009740F630000 52] iPhone7, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E5400][000009740F635000 52] iPodTouch7, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E3C00][000009740F63A000 52] iPhone6SPlus, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E0A00][000009740F63C800 52] iPhone7Plus, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E0600][000009740B89A000 52] iPhoneSE, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E2200][000009740F637800 52] iPhone8, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E0C00][000009740F640000 52] iPhone8Plus, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E4600][000009740F645000 52] iPhoneX, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E0800][000009740F647800 52] iPhoneXS, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E5C00][000009740F64A000 52] iPhoneXSMax, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E0400][000009740F64C800 52] iPhoneXR, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E4200][000009740F592800 52] iPhone11, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E3800][000009740F650000 52] iPhone11Pro, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E4A00][000009740F655000 52] iPhone11ProMax, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E0E00][000009740F657800 52] iPhoneSE2, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E4800][000009740F65A000 52] iPhone12Mini, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E3E00][000009740F65C800 52] iPhone12, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E5600][000009740F642800 52] iPhone12Pro, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E2C00][000009740F660000 52] iPhone12ProMax, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E4000][000009740F665000 52] iPhone13Mini, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E5A00][000009740F667800 52] iPhone13, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E4C00][000009740F66A000 52] iPhone13Pro, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E3600][000009740F66C800 52] iPhone13ProMax, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E6000][000009740F652800 52] iPhoneSE3, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E0000][000009740F670000 52] iPhone14, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E4E00][000009740F675000 52] iPhone14Plus, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E5E00][000009740F677800 52] iPhone14Pro, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E6800][000009740F67A000 52] iPhone14ProMax, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E5800][000009740F67C800 52] iPadPro105, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E6A00][000009740F662800 52] iPadPro129, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E6E00][000009740F680000 52] iPadPro97, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E7000][000009740F685000 52] iPadPro2_129, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E6200][000009740F687800 52] iPad5, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E6400][000009740F68A000 52] iPad6, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E1600][000009740F68C800 52] iPad7, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E7800][000009740F672800 52] iPad8, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E3A00][000009740F6A0000 52] iPad9, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E7A00][000009740F6A5000 52] iPad10, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E7E00][000009740F6A7800 52] iPadPro11, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E8000][000009740F6AA000 52] iPadPro2_11, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E7200][000009740F6AC800 52] iPadPro3_11, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E7400][000009740F682800 52] iPadPro4_11, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E4400][000009740F6B0000 52] iPadPro3_129, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E8800][000009740F6B5000 52] iPadPro4_129, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E2600][000009740F6B7800 52] iPadPro5_129, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E8A00][000009740F6BA000 52] iPadPro6_129, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E8E00][000009740F6BC800 52] AppleTV, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E9000][000009740F6A2800 52] AppleTV4K, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E8200][000009740F6C0000 52] AppleTV2_4K, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E8400][000009740F6C5000 52] TVOS, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EA800][000009740F6CA000 52] Mac, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EAA00][000009740F6C7800 52] MacEditor, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E9400][000009740F6CC800 52] MacClient, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EA400][000009740F6B2800 52] MacServer, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E9600][000009740F6D2800 52] Linux, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E9200][000009740F6D0000 52] LinuxEditor, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EAC00][000009740F6D7800 52] LinuxArm64Editor, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E7C00][000009740F6DA000 52] LinuxArm64, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E9800][000009740F6DC800 52] LinuxClient, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E8C00][000009740F6C2800 52] LinuxArm64Client, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E9C00][000009740F6E0000 52] LinuxServer, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E6C00][000009740F6E5000 52] LinuxArm64Server, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E8600][000009740F6E7800 52] Android, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EB000][000009740F6EA000 52] Android_Preview_OpenGL, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EA200][000009740F6EC800 52] Android_Preview_Vulkan, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E6600][000009740F6D5000 52] Android_Low, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E9E00][000009740F6F0000 52] Android_Mid, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EB800][000009740F6F5000 52] Android_High, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E9A00][000009740F6F7800 52] Android_Default, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EBA00][000009740F6FA000 52] Android_Adreno4xx, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EBE00][000009740F6FC800 52] Android_Adreno5xx_Low, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EC000][000009740F6E2800 52] Android_Adreno5xx, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EB200][000009740F620000 52] Android_Adreno6xx, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EB400][000009740F625000 52] Android_Adreno6xx_Vulkan, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5E7600][000009740F627800 52] Android_Adreno7xx, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EC800][000009740F62A000 52] Android_Adreno7xx_Vulkan, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EAE00][000009740F62C800 52] Android_Mali_T6xx, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5ECA00][000009740F6F2800 52] Android_Mali_T7xx, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5ECE00][000009740F700000 52] Android_Mali_T8xx, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5ED000][000009740F705000 52] Android_Mali_G71, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EC200][000009740F707800 52] Android_Mali_G72, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EC400][000009740F70A000 52] Android_Mali_G72_Vulkan, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EA600][000009740F70C800 52] Android_Mali_G76, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5ED800][000009740F622800 52] Android_Mali_G76_Vulkan, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EA000][000009740F710000 52] Android_Mali_G77, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EDA00][000009740F715000 52] Android_Mali_G77_Vulkan, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EDE00][000009740F717800 52] Android_Mali_G78, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EE000][000009740F71A000 52] Android_Mali_G78_Vulkan, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5ED200][000009740F71C800 52] Android_Mali_G710, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5ED400][000009740F702800 52] Android_Mali_G710_Vulkan, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EB600][000009740F720000 52] Android_Xclipse_920, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EE800][000009740F725000 52] Android_Xclipse_920_Vulkan, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EBC00][000009740F727800 52] Android_Vulkan_SM5, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EEA00][000009740F72A000 52] Android_PowerVR_G6xxx, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EEE00][000009740F72C800 52] Android_PowerVR_GT7xxx, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EF000][000009740F712800 52] Android_PowerVR_GE8xxx, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EEC00][000009740F730000 52] Android_PowerVR_GM9xxx, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EFA00][000009740F735000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EDC00][000009740F737800 52] Android_TegraK1, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5ECC00][000009740F73A000 52] Android_Unknown_Vulkan, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EE400][000009740F73C800 52] Oculus_Quest, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740EE1FC00][000009740F722800 52] Oculus_Quest2, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: 	[000009740F5EFE00][000009740F740000 52] HoloLens, 
[2022.11.26-11.50.26:822][  0]LogDeviceProfileManager: Active device profile: [000009740F5E2A00][0000097407F02800 52] WindowsEditor
[2022.11.26-11.50.26:822][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.26-11.50.26:822][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitUE/Owlcat_TT/Owlcat_TT/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.26-11.50.26:827][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-11.50.26:827][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitUE/Owlcat_TT/Owlcat_TT/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.26-11.50.26:830][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-11.50.26:852][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
