Log file open, 11/26/22 15:39:07
[2022.11.26-07.27.37:197][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_bucket_UAID_D85ED30A76CBD54C01_1859920322
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v02_UAID_D85ED30A76CBD54C01_1859022026
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_brazier_01.BP_PROP_brazier_01_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_brazier_UAID_D85ED30A76CBD54C01_1860020443
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_box_UAID_D85ED30A76CBD54C01_1859050067
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_spikes_v02_UAID_D85ED30A76CBD54C01_1859124177
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_hay_UAID_D85ED30A76CBD54C01_1859851221
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_spoon_02_UAID_D85ED30A76CBD54C01_1859927333
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_crate_UAID_D85ED30A76CBD54C01_1859787130
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_barrel_UAID_D85ED30A76CBD54C01_1859814169
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_brazier_UAID_D85ED30A76CBD54C01_1859762096
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_barrel_UAID_D85ED30A76CBD54C01_1859007004
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_barrel_UAID_D85ED30A76CBD54C01_1859814168
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v02_UAID_D85ED30A76CBD54C01_1859914314
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_hay_UAID_D85ED30A76CBD54C01_1858989979
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_foundation_wood_UAID_D85ED30A76CBD54C01_1859839204
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v01_UAID_D85ED30A76CBD54C01_1859859233
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_outhouse.BP_PROP_outhouse_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_outhouse3_UAID_D85ED30A76CBD54C01_1859989405
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_bread_05_UAID_D85ED30A76CBD54C01_1860366811
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_barrel_06_UAID_D85ED30A76CBD54C01_1859060082
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_paper_UAID_D85ED30A76CBD54C01_1859778119
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_banana_UAID_D85ED30A76CBD54C01_1860352793
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_barrel_UAID_D85ED30A76CBD54C01_1859059080
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v02_UAID_D85ED30A76CBD54C01_1859794140
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_barrel_UAID_D85ED30A76CBD54C01_1859809162
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_carrot_UAID_D85ED30A76CBD54C01_1860373821
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_railing_v02_02_UAID_D85ED30A76CBD54C01_1859024030
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v02_UAID_D85ED30A76CBD54C01_1859018020
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_pumpkin_02_UAID_D85ED30A76CBD54C01_1860272684
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_ENV_PLANT_leaf_village12_UAID_D85ED30A76CBD54C01_1858968947
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_sack_UAID_D85ED30A76CBD54C01_1859086122
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_spikes_v02_UAID_D85ED30A76CBD54C01_1859122174
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_box_UAID_D85ED30A76CBD54C01_1859771109
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_barrel_UAID_D85ED30A76CBD54C01_1859347502
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_box_UAID_D85ED30A76CBD54C01_1859610888
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v02_UAID_D85ED30A76CBD54C01_1859065089
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_box_UAID_D85ED30A76CBD54C01_1859736058
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_bottle_UAID_D85ED30A76CBD54C01_1859782125
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_salad12_UAID_D85ED30A76CBD54C01_1860294713
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_wood17_UAID_D85ED30A76CBD54C01_1859173248
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_railing_v01_UAID_D85ED30A76CBD54C01_1859727045
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CBD54C01_1859351508
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_crate_05_UAID_D85ED30A76CBD54C01_1859099140
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_box_UAID_D85ED30A76CBD54C01_1859834197
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_salad29_UAID_D85ED30A76CBD54C01_1860390845
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_wood22_UAID_D85ED30A76CBD54C01_1859178254
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CBD54C01_1859339489
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_carrot_UAID_D85ED30A76CBD54C01_1860374823
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_pumpkin_04_UAID_D85ED30A76CBD54C01_1860353794
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_pumpkin_UAID_D85ED30A76CBD54C01_1860272685
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_market_v02_UAID_D85ED30A76CBD54C01_1859816172
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_wood_corner_UAID_D85ED30A76CBD54C01_1859177252
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_pitchfork_UAID_D85ED30A76CBD54C01_1858991981
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_poster_UAID_D85ED30A76CBD54C01_1859758091
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_PLANT_pot_v3_UAID_D85ED30A76CBD54C01_1859729049
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_paper_03_UAID_D85ED30A76CBD54C01_1859029036
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_hay_UAID_D85ED30A76CBD54C01_1859852222
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_foundation_wood_05_UAID_D85ED30A76CBD54C01_1859769107
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_5.BP_BLD_house_5_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860092527
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_sack_UAID_D85ED30A76CBD54C01_1859954368
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_basket_UAID_D85ED30A76CBD54C01_1859920321
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_sack_07_UAID_D85ED30A76CBD54C01_1859047063
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CBD54C01_1859108154
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_ENV_PLANT_leaf_village22_UAID_D85ED30A76CBD54C01_1858974957
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v02_UAID_D85ED30A76CBD54C01_1859710020
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_wood19_UAID_D85ED30A76CBD54C01_1859175250
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_salad_UAID_D85ED30A76CBD54C01_1860286702
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_market_v01_UAID_D85ED30A76CBD54C01_1859825184
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_bench_UAID_D85ED30A76CBD54C01_1859864240
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_planks_UAID_D85ED30A76CBD54C01_1859079111
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_salad25_UAID_D85ED30A76CBD54C01_1860387841
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_bench_UAID_D85ED30A76CBD54C01_1859605881
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v02_UAID_D85ED30A76CBD54C01_1859072100
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_box_lid_02_UAID_D85ED30A76CBD54C01_1859084118
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_cookingpot_big2_UAID_D85ED30A76CBD54C01_1859824183
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_planks_01_UAID_D85ED30A76CBD54C01_1859002998
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CBD54C01_1859344498
[2022.11.26-07.27.37:198][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_market_shelf_01_UAID_D85ED30A76CBD54C01_1858999993
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_box_UAID_D85ED30A76CBD54C01_1859956371
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_market_v02_UAID_D85ED30A76CBD54C01_1859922324
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_bucket_UAID_D85ED30A76CBD54C01_1859954370
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_salad14_UAID_D85ED30A76CBD54C01_1860295715
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_potato_03_UAID_D85ED30A76CBD54C01_1860357798
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_14.BP_BLD_house_14_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860047470
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_sack_UAID_D85ED30A76CBD54C01_1859848216
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_pumpkin_UAID_D85ED30A76CBD54C01_1860278693
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_wood16_UAID_D85ED30A76CBD54C01_1859172246
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CBD54C01_1859717031
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_stone_UAID_D85ED30A76CBD54C01_1859601875
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_box_UAID_D85ED30A76CBD54C01_1858987976
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_salad4_UAID_D85ED30A76CBD54C01_1860288705
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_food_salad7_UAID_D85ED30A76CBD54C01_1860290708
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_sack_UAID_D85ED30A76CBD54C01_1859046061
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_railing_v01_UAID_D85ED30A76CBD54C01_1859700008
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v02_UAID_D85ED30A76CBD54C01_1859791136
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_wood26_UAID_D85ED30A76CBD54C01_1859181258
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_bucket_UAID_D85ED30A76CBD54C01_1859772111
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_PLANT_pot_v3_02_UAID_D85ED30A76CBD54C01_1859074104
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_firepit_woodpile5_UAID_D85ED30A76CBD54C01_1859786128
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v02_UAID_D85ED30A76CBD54C01_1859806157
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CBD54C01_1859108155
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CBD54C01_1859113162
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v03_04_UAID_D85ED30A76CBD54C01_1859805155
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v01_UAID_D85ED30A76CBD54C01_1859753082
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_stone_UAID_D85ED30A76CBD54C01_1859768105
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_railing_v01_UAID_D85ED30A76CBD54C01_1859701009
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_plate_wood_UAID_D85ED30A76CBD54C01_1859924328
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_paper_UAID_D85ED30A76CBD54C01_1859779120
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_fence_v01_UAID_D85ED30A76CBD54C01_1859747074
[2022.11.26-07.27.37:199][193]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_ENV_PLANT_leaf_village15_UAID_D85ED30A76CBD54C01_1858970950
