Log file open, 12/01/22 00:22:17
[2022.11.30-15.14.26:950][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:951][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:952][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:954][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:955][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_40 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:956][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:957][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_42 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:959][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_43 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:960][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_49 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:961][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:963][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_50 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:964][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_51 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:965][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_52 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:966][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_53 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:968][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_54 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:969][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_55 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:970][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_56 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:971][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_57 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:972][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:974][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_65 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:975][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_66 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:977][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_67 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:977][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_68 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:979][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_69 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:980][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:981][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_71 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:982][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_8 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:984][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_87 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.26:985][162]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_9 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.14.27:219][162]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/CL/6Z94Z4HDHP3J8O3MGZDSYN_Auto3
[2022.11.30-15.14.27:219][162]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/6Z94Z4HDHP3J8O3MGZDSYN_Auto3139D95294DF511575F387198E12385D5.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/CL/6Z94Z4HDHP3J8O3MGZDSYN_Auto3.uasset'
[2022.11.30-15.14.27:222][162]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/BK/JTE9YN69L6KCV7BSO6Q87S_Auto3
[2022.11.30-15.14.27:222][162]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/JTE9YN69L6KCV7BSO6Q87S_Auto3CC7C1EB34FA74FBBBF190FA566D12964.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/BK/JTE9YN69L6KCV7BSO6Q87S_Auto3.uasset'
[2022.11.30-15.14.27:224][162]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/EN/X2MTKKALSW7H46Q43DAWXU_Auto3
[2022.11.30-15.14.27:224][162]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/X2MTKKALSW7H46Q43DAWXU_Auto3BF29F85741BA37BDF2020A98F2A160C0.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/EN/X2MTKKALSW7H46Q43DAWXU_Auto3.uasset'
[2022.11.30-15.14.27:225][162]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/UX/675I02CB63OXNWK420VG3V_Auto3
[2022.11.30-15.14.27:226][162]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/675I02CB63OXNWK420VG3V_Auto35DC2CB97483F3C89B06DC69B8CDDAE6D.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/UX/675I02CB63OXNWK420VG3V_Auto3.uasset'
[2022.11.30-15.14.27:227][162]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/YI/X3VTVV5A714FL16I0DRWU5_Auto3
[2022.11.30-15.14.27:227][162]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/X3VTVV5A714FL16I0DRWU5_Auto3E4CC94194523350DCDA3DD9712C54269.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/YI/X3VTVV5A714FL16I0DRWU5_Auto3.uasset'
[2022.11.30-15.14.27:228][162]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/NT/4NXUQGT9G58D6NVWMZMWSU_Auto3
[2022.11.30-15.14.27:228][162]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/4NXUQGT9G58D6NVWMZMWSU_Auto307E7089E455E9C24416AF1B13FB06A60.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/NT/4NXUQGT9G58D6NVWMZMWSU_Auto3.uasset'
[2022.11.30-15.14.27:230][162]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/A4/9A4RMB04LCHUZVHKKOAP8U_Auto3
[2022.11.30-15.14.27:230][162]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/9A4RMB04LCHUZVHKKOAP8U_Auto336281DB646B64ECD8BEFB3AC7614E660.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/A4/9A4RMB04LCHUZVHKKOAP8U_Auto3.uasset'
[2022.11.30-15.14.27:232][162]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/X8/VGTHTBQ7YBJR321AHQTFCK_Auto3
[2022.11.30-15.14.27:232][162]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/VGTHTBQ7YBJR321AHQTFCK_Auto3031B790F4031F2181A436596FFBAEAC7.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/X8/VGTHTBQ7YBJR321AHQTFCK_Auto3.uasset'
[2022.11.30-15.14.27:233][162]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/1/91/LJLXHFYS9RO8AGN11E6LAF_Auto3
[2022.11.30-15.14.27:233][162]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/LJLXHFYS9RO8AGN11E6LAF_Auto3B62200744454DBEC47678CAF87A84BBE.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/1/91/LJLXHFYS9RO8AGN11E6LAF_Auto3.uasset'
[2022.11.30-15.14.27:235][162]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/F0/LJTYDVRWQBG69YRVSWM62C_Auto3
[2022.11.30-15.14.27:235][162]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/LJTYDVRWQBG69YRVSWM62C_Auto353BC41224B3D85200C8BF08E244FDDFC.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/F0/LJTYDVRWQBG69YRVSWM62C_Auto3.uasset'
[2022.11.30-15.14.27:236][162]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/PH/3AS8MC4QL8NPX7WITWRHHN_Auto3
[2022.11.30-15.14.27:236][162]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/3AS8MC4QL8NPX7WITWRHHN_Auto30948794A4452D31ABD82A195BC065B28.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/PH/3AS8MC4QL8NPX7WITWRHHN_Auto3.uasset'
[2022.11.30-15.14.27:239][162]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/0K/THZXVJ7EV60PXHJYJ9GEF8_Auto3
[2022.11.30-15.14.27:239][162]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/THZXVJ7EV60PXHJYJ9GEF8_Auto346192DDF40F99A6D9E38A09F738CA945.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/Autosaves/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/0K/THZXVJ7EV60PXHJYJ9GEF8_Auto3.uasset'
[2022.11.30-15.14.27:239][162]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Owlcat/Map/Owlcat_TT' took 0.328
[2022.11.30-15.14.27:239][162]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.328
[2022.11.30-15.16.43:524][284]Cmd: DELETE
[2022.11.30-15.16.43:524][284]Cmd: ACTOR DELETE
[2022.11.30-15.16.43:544][284]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.16.43:546][284]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.16.43:547][284]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.16.43:549][284]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.16.43:550][284]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.16.43:553][284]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.16.43:554][284]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.16.43:555][284]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.16.43:571][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.30-15.16.43:573][284]LogEditorActor: Deleted 8 Actors (0.049 secs)
[2022.11.30-15.16.54:544][903]Cmd: DELETE
[2022.11.30-15.16.54:544][903]Cmd: ACTOR DELETE
[2022.11.30-15.16.54:557][903]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.16.54:559][903]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.16.54:561][903]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.16.54:562][903]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.16.54:564][903]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.16.54:565][903]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.16.54:567][903]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.16.54:569][903]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.16.54:582][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.11.30-15.16.54:584][903]LogEditorActor: Deleted 8 Actors (0.039 secs)
[2022.11.30-15.18.31:741][438]Cmd: DELETE
[2022.11.30-15.18.31:741][438]Cmd: ACTOR DELETE
[2022.11.30-15.18.31:754][438]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.18.31:768][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.11.30-15.18.31:770][438]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2022.11.30-15.18.59:938][ 52]Cmd: DELETE
[2022.11.30-15.18.59:939][ 52]Cmd: ACTOR DELETE
[2022.11.30-15.18.59:952][ 52]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.18.59:966][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.11.30-15.18.59:968][ 52]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2022.11.30-15.19.00:649][ 84]Cmd: DELETE
[2022.11.30-15.19.00:649][ 84]Cmd: ACTOR DELETE
[2022.11.30-15.19.00:661][ 84]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.19.00:676][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.11.30-15.19.00:679][ 84]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2022.11.30-15.19.01:572][128]Cmd: DELETE
[2022.11.30-15.19.01:572][128]Cmd: ACTOR DELETE
[2022.11.30-15.19.01:584][128]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.19.01:599][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.11.30-15.19.01:601][128]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2022.11.30-15.19.02:038][147]Cmd: DELETE
[2022.11.30-15.19.02:038][147]Cmd: ACTOR DELETE
[2022.11.30-15.19.02:051][147]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.19.02:066][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.11.30-15.19.02:068][147]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2022.11.30-15.19.02:511][164]Cmd: DELETE
[2022.11.30-15.19.02:511][164]Cmd: ACTOR DELETE
[2022.11.30-15.19.02:524][164]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.19.02:539][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.11.30-15.19.02:541][164]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2022.11.30-15.19.03:208][194]Cmd: DELETE
[2022.11.30-15.19.03:208][194]Cmd: ACTOR DELETE
[2022.11.30-15.19.03:222][194]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.19.03:236][194]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.11.30-15.19.03:239][194]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2022.11.30-15.19.21:506][249]LogViewport: Scene viewport resized to 1223x894, mode Windowed.
[2022.11.30-15.19.56:946][234]LogViewport: Scene viewport resized to 1583x894, mode Windowed.
[2022.11.30-15.19.59:388][374]Cmd: DELETE
[2022.11.30-15.19.59:388][374]Cmd: ACTOR DELETE
[2022.11.30-15.19.59:406][374]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.19.59:420][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.11.30-15.19.59:422][374]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2022.11.30-15.20.01:089][466]Cmd: DELETE
[2022.11.30-15.20.01:090][466]Cmd: ACTOR DELETE
[2022.11.30-15.20.01:102][466]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.30-15.20.01:116][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.11.30-15.20.01:119][466]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2022.11.30-15.20.05:163][705]Cmd: TRANSACTION UNDO
[2022.11.30-15.20.05:163][705]LogEditorTransaction: Undo Delete Elements
[2022.11.30-15.20.09:824][958]Cmd: TRANSACTION UNDO
[2022.11.30-15.20.09:824][958]LogEditorTransaction: Undo Clicking on Elements
[2022.11.30-15.20.10:376][974]Cmd: TRANSACTION UNDO
[2022.11.30-15.20.10:376][974]LogEditorTransaction: Undo Delete Elements
[2022.11.30-15.20.11:724][ 39]Cmd: TRANSACTION UNDO
[2022.11.30-15.20.11:724][ 39]LogEditorTransaction: Undo Clicking on Elements
[2022.11.30-15.20.12:327][ 74]Cmd: TRANSACTION UNDO
[2022.11.30-15.20.12:327][ 74]LogEditorTransaction: Undo Landscape Editing: Flatten
[2022.11.30-15.20.12:338][ 74]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_59 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.20.12:341][ 74]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_61 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.20.12:342][ 74]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_77 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.20.12:346][ 74]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_74 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.20.12:348][ 74]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_60 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.20.12:349][ 74]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_58 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.20.12:350][ 74]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_76 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-15.20.17:585][367]Cmd: TRANSACTION UNDO
[2022.11.30-15.20.17:585][367]LogEditorTransaction: Undo Landscape Editing: Flatten
