Log file open, 11/27/22 23:01:17
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_watchtower_wood_01.SM_PROP_watchtower_wood_01
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_wheel_small.SM_PROP_cart_wheel_small
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_crate_04.SM_PROP_crate_04
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_wood_stairs_01.SM_PROP_wall_wood_stairs_01
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_watchtower_wood_02.SM_PROP_watchtower_wood_02
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_banana_02.SM_PROP_food_banana_02
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Fantastic_Village/materials/MI_leather.MI_leather
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_sack_07.SM_PROP_sack_07
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_pumpkin_03.SM_PROP_food_pumpkin_03
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_bread_05.SM_PROP_food_bread_05
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_apple.SM_PROP_food_apple
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_box_03.SM_PROP_box_03
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_06.SM_PROP_bottle_06
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_rowboat.BP_PROP_rowboat
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/deco/SM_PROP_spoon_02.SM_PROP_spoon_02
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_rowboat.Default__BP_PROP_rowboat_C
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_sack_02.SM_PROP_sack_02
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_rowboat.BP_PROP_rowboat_C
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_cucumber_02.SM_PROP_food_cucumber_02
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v01_02.SM_PROP_fence_v01_02
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_streetlamp_v02_01.SM_PROP_streetlamp_v02_01
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_clothesline_01.SM_PROP_clothesline_01
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_bucket_03.SM_PROP_bucket_03
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_pumpkin_04.SM_PROP_food_pumpkin_04
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Fantastic_Village/textures/T_chains.T_chains
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Fantastic_Village/materials/MI_PROP_chains.MI_PROP_chains
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/light/SM_PROP_brazier_04.SM_PROP_brazier_04
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_05.SM_PROP_barrel_05
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_box_04.SM_PROP_box_04
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_brazier_02.SM_PROP_brazier_02
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v6_01.SM_PROP_PLANT_pot_v6_01
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_06.SM_PROP_hay_06
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_bench_02.SM_PROP_bench_02
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_streetlamp_v02_04.SM_PROP_streetlamp_v02_04
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_ladder.SM_PROP_ladder
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_market_shelf_02.SM_PROP_market_shelf_02
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_crate_02.SM_PROP_crate_02
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_basket_03.SM_PROP_basket_03
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v09_01.SM_BLD_window_v09_01
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_chair_03.SM_PROP_chair_03
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_wood.SM_PROP_wall_wood
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_bread_04.SM_PROP_food_bread_04
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_grapes_01.SM_PROP_food_grapes_01
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_fence_v03_04.SM_PROP_fence_v03_04
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_06.SM_PROP_sack_06
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_cookingpot_small.SM_PROP_cookingpot_small
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_potato_03.SM_PROP_food_potato_03
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_firepit.SM_PROP_firepit
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_bridge_wood_02.SM_PROP_bridge_wood_02
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/deco/SM_PROP_spoon_01.SM_PROP_spoon_01
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_foundation_wood_05.SM_PROP_foundation_wood_05
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_stone_small_02.SM_PROP_wall_stone_small_02
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_08.SM_PROP_bottle_08
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_bowl_wood_01.SM_PROP_bowl_wood_01
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_07.SM_PROP_bottle_07
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_03.SM_PROP_hay_03
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_01.SM_PROP_bottle_01
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_02.SM_PROP_barrel_02
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/deco/SM_PROP_sign_01.SM_PROP_sign_01
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_stone_01.SM_PROP_stone_01
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_watermelon_01.SM_PROP_food_watermelon_01
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_bench_01.SM_PROP_bench_01
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_wall_wood_gate_door_L_01.SM_PROP_wall_wood_gate_door_L_01
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_wall_wood_gate_door_R_01.SM_PROP_wall_wood_gate_door_R_01
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_wall_wood_gate_frame_02.SM_PROP_wall_wood_gate_frame_02
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v01_01.SM_PROP_fence_v01_01
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Fantastic_Village/blueprints/props/BP_PROP_wall_wood_gate_02.BP_PROP_wall_wood_gate_02
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_basket_02.SM_PROP_basket_02
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_stone_02.SM_PROP_stone_02
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/construction/SM_PROP_wall_wood_gate_frame_01.SM_PROP_wall_wood_gate_frame_01
[2022.11.27-13.45.01:366][  5]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Fantastic_Village/blueprints/props/BP_PROP_wall_wood_gate_01.BP_PROP_wall_wood_gate_01
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v2_04.SM_PROP_PLANT_pot_v2_04
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_wood_corner_02.SM_PROP_wall_wood_corner_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_signpost_03.SM_PROP_signpost_03
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v01_03.SM_PROP_fence_v01_03
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_planks_01.SM_PROP_planks_01
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_crate_05.SM_PROP_crate_05
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v3_02.SM_PROP_PLANT_pot_v3_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v1_02.SM_PROP_PLANT_pot_v1_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_box_05.SM_PROP_box_05
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_stairs_v04_v2.SM_BLD_stairs_v04_v2
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_chimney_v01_02.SM_BLD_chimney_v01_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_11.SM_PROP_sack_11
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v02_03.SM_PROP_fence_v02_03
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_02.BP_PROP_cart_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_02.Default__BP_PROP_cart_02_C
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/blueprints/props/BP_PROP_cart_02.BP_PROP_cart_02_C
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_wheel_big_R_02.SM_PROP_cart_wheel_big_R_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_wheel_big_L_02.SM_PROP_cart_wheel_big_L_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_02.SM_PROP_cart_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_pumpkin_02.SM_PROP_food_pumpkin_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_06.SM_PROP_barrel_06
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_stone_small_03.SM_PROP_wall_stone_small_03
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_04.SM_PROP_hay_04
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_bucket_02.SM_PROP_bucket_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_stone_small_04.SM_PROP_wall_stone_small_04
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_foundation_wood_02.SM_PROP_foundation_wood_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_bucket_01.SM_PROP_bucket_01
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_02.SM_PROP_bottle_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v01_04.SM_PROP_fence_v01_04
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_05.SM_PROP_sack_05
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_box_01.SM_PROP_box_01
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_03.SM_PROP_bottle_03
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_02.SM_PROP_hay_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_03.SM_PROP_barrel_03
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_market_v02_01.SM_PROP_market_v02_01
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_paper_03.SM_PROP_paper_03
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_firepit_woodpile.SM_PROP_firepit_woodpile
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/light/SM_PROP_brazier_03.SM_PROP_brazier_03
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_01.SM_PROP_barrel_01
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/buildings/SM_BLD_base_v02_01.SM_BLD_base_v02_01
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/buildings/SM_BLD_base_v01_01.SM_BLD_base_v01_01
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_chimney_v02_02.SM_BLD_chimney_v02_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/buildings/SM_BLD_stairs_v02_02.SM_BLD_stairs_v02_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/buildings/SM_BLD_base_v04_02.SM_BLD_base_v04_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_07.SM_PROP_barrel_07
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_lantern_04.SM_PROP_lantern_04
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Fantastic_Village/blueprints/buildings/BP_BLD_house_12.BP_BLD_house_12
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Fantastic_Village/blueprints/buildings/BP_BLD_house_13.BP_BLD_house_13
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Fantastic_Village/blueprints/buildings/BP_BLD_house_2.BP_BLD_house_2
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Fantastic_Village/blueprints/buildings/BP_BLD_house_4.BP_BLD_house_4
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v1_04.SM_PROP_PLANT_pot_v1_04
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Fantastic_Village/blueprints/buildings/BP_BLD_house_5.BP_BLD_house_5
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Fantastic_Village/blueprints/buildings/BP_BLD_house_6.BP_BLD_house_6
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/natural/SM_PROP_PLANT_pot_v5_01.SM_PROP_PLANT_pot_v5_01
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/light/SM_PROP_lantern_03.SM_PROP_lantern_03
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/light/SM_PROP_streetlamp_v01_01.SM_PROP_streetlamp_v01_01
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/light/SM_PROP_streetlamp_v01_02.SM_PROP_streetlamp_v01_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/light/SM_PROP_streetlamp_v02_02.SM_PROP_streetlamp_v02_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/light/SM_PROP_streetlamp_v02_03.SM_PROP_streetlamp_v02_03
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/furniture/SM_PROP_table_02.SM_PROP_table_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/furniture/SM_PROP_table_03.SM_PROP_table_03
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_bowl_metal.SM_PROP_bowl_metal
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_bowl_wood_04.SM_PROP_bowl_wood_04
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_bread_02.SM_PROP_food_bread_02
[2022.11.27-13.45.01:367][  5]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_bread_03.SM_PROP_food_bread_03
