Log file open, 11/26/22 23:24:08
[2022.11.26-13.24.27:258][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\Z6\QAJPBWPNVGKYDXWQ5E5SJW.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_spikes_v01_03': Can't find file.
[2022.11.26-13.24.27:258][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\Z6\QAJPBWPNVGKYDXWQ5E5SJW.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_spikes_v01_03'
[2022.11.26-13.24.27:259][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\2\0V\P9EDS2H96XB0FUD76NTYCJ.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_cucumber_03': Can't find file.
[2022.11.26-13.24.27:259][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\2\0V\P9EDS2H96XB0FUD76NTYCJ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_cucumber_03'
[2022.11.26-13.24.27:289][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\17\FYEMHMCEKVKRRFGTB67RA8.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_05': Can't find file.
[2022.11.26-13.24.27:289][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\17\FYEMHMCEKVKRRFGTB67RA8.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_05'
[2022.11.26-13.24.27:293][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\5Q\5ORZMNNEOB0ZVQ3JDX7U1D.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_cheese_02': Can't find file.
[2022.11.26-13.24.27:293][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\5Q\5ORZMNNEOB0ZVQ3JDX7U1D.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_cheese_02'
[2022.11.26-13.24.27:319][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\0E\FJD2W3SJ93QX2IT41MTFEH.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bowl_wood_03': Can't find file.
[2022.11.26-13.24.27:319][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\0E\FJD2W3SJ93QX2IT41MTFEH.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bowl_wood_03'
[2022.11.26-13.24.27:323][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\50\285O4EXSPU9LH1FH9UWUI2.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_railing_v02_02': Can't find file.
[2022.11.26-13.24.27:324][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\50\285O4EXSPU9LH1FH9UWUI2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_railing_v02_02'
[2022.11.26-13.24.27:327][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\deco\SM_PROP_well.uasset: Failed to load '/Game/Fantastic_Village_Pack/materials/MI_rooftiles_03': Can't find file.
[2022.11.26-13.24.27:327][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\deco\SM_PROP_well.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/materials/MI_rooftiles_03'
[2022.11.26-13.24.27:327][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\deco\SM_PROP_well.uasset: Failed to load '/Game/Fantastic_Village_Pack/materials/MI_stonebrick_02': Can't find file.
[2022.11.26-13.24.27:327][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\deco\SM_PROP_well.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/materials/MI_stonebrick_02'
[2022.11.26-13.24.27:333][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\7S\C80SVMZOH3MOA39FLNMGQ8.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_cup': Can't find file.
[2022.11.26-13.24.27:333][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\7S\C80SVMZOH3MOA39FLNMGQ8.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_cup'
[2022.11.26-13.24.27:342][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\GZ\X6MTK3UXZEOZEZCBT6FCH3.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_gallows': Can't find file.
[2022.11.26-13.24.27:342][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\GZ\X6MTK3UXZEOZEZCBT6FCH3.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_gallows'
[2022.11.26-13.24.27:352][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\YU\0ME7CAFBJV12MELY4EKOCG.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_08': Can't find file.
[2022.11.26-13.24.27:352][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\YU\0ME7CAFBJV12MELY4EKOCG.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_08'
[2022.11.26-13.24.27:407][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\6\FP\IRQH96L1TP371QSR9PDJR6.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_spikes_v01_01': Can't find file.
[2022.11.26-13.24.27:407][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\6\FP\IRQH96L1TP371QSR9PDJR6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_spikes_v01_01'
[2022.11.26-13.24.27:427][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\0C\LFJYANW0HYRB7LAS1E3KJE.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_sign_04': Can't find file.
[2022.11.26-13.24.27:427][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\0C\LFJYANW0HYRB7LAS1E3KJE.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_sign_04'
[2022.11.26-13.24.27:430][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\3M\JR3SFO0YFUXKLVAHBK3XSX.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bowl_wood_05': Can't find file.
[2022.11.26-13.24.27:430][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\3M\JR3SFO0YFUXKLVAHBK3XSX.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bowl_wood_05'
[2022.11.26-13.24.27:459][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\8\1E\GUBXVKRT2AWEOKXBP8QD1Z.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_basket_01': Can't find file.
[2022.11.26-13.24.27:459][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\8\1E\GUBXVKRT2AWEOKXBP8QD1Z.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_basket_01'
[2022.11.26-13.24.27:463][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\food\SM_PROP_cookingpot_small.uasset: Failed to load '/Game/Fantastic_Village_Pack/materials/MI_PROP_food': Can't find file.
[2022.11.26-13.24.27:463][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\food\SM_PROP_cookingpot_small.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/materials/MI_PROP_food'
[2022.11.26-13.24.27:492][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_7.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v07_01': Can't find file.
[2022.11.26-13.24.27:492][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_7.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v07_01'
[2022.11.26-13.24.27:492][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_7.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v06_02': Can't find file.
[2022.11.26-13.24.27:492][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_7.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v06_02'
[2022.11.26-13.24.27:509][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\8\ZA\0NUGX101ZO3TV2ZOZUK9OU.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_07': Can't find file.
[2022.11.26-13.24.27:509][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\8\ZA\0NUGX101ZO3TV2ZOZUK9OU.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_07'
[2022.11.26-13.24.27:525][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\MP\X05AWJEHGECP08JZ7PBPNS.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_bread_05': Can't find file.
[2022.11.26-13.24.27:525][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\MP\X05AWJEHGECP08JZ7PBPNS.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_bread_05'
[2022.11.26-13.24.27:549][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\A\GD\7R1DEHBH6GWZD65FC9ZNM6.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_spoon_02': Can't find file.
[2022.11.26-13.24.27:549][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\A\GD\7R1DEHBH6GWZD65FC9ZNM6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_spoon_02'
[2022.11.26-13.24.27:571][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\6Z\G90H0KRUFH8WB58SZOWBOF.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_02': Can't find file.
[2022.11.26-13.24.27:571][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\6Z\G90H0KRUFH8WB58SZOWBOF.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_02'
[2022.11.26-13.24.27:576][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\FX\3UJG5ZOLFFX9599UEMRTDQ.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_cucumber_02': Can't find file.
[2022.11.26-13.24.27:576][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\FX\3UJG5ZOLFFX9599UEMRTDQ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_cucumber_02'
[2022.11.26-13.24.27:595][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\VG\4BQQX5HAH3Y8K2ECVUXK1E.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_pumpkin_04': Can't find file.
[2022.11.26-13.24.27:595][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\VG\4BQQX5HAH3Y8K2ECVUXK1E.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_pumpkin_04'
[2022.11.26-13.24.27:608][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\C\8S\G1SKSKZTDQ86K20UPC3UBU.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_brazier_04': Can't find file.
[2022.11.26-13.24.27:608][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\C\8S\G1SKSKZTDQ86K20UPC3UBU.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_brazier_04'
[2022.11.26-13.24.27:622][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\C\IJ\QHW06039Y8NA7XTCW82RK4.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_bread_04': Can't find file.
[2022.11.26-13.24.27:622][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\C\IJ\QHW06039Y8NA7XTCW82RK4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_bread_04'
[2022.11.26-13.24.27:627][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\C\QL\3AE94TYY2TCNB7SAV1OBM1.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_grapes_01': Can't find file.
[2022.11.26-13.24.27:627][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\C\QL\3AE94TYY2TCNB7SAV1OBM1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_grapes_01'
[2022.11.26-13.24.27:637][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\0N\WYXL6J03CWSHXZ57E2SJ1Y.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v03_04': Can't find file.
[2022.11.26-13.24.27:637][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\0N\WYXL6J03CWSHXZ57E2SJ1Y.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v03_04'
[2022.11.26-13.24.27:651][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\EB\6T5LIQAIJBSI364ZR54ORX.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_potato_03': Can't find file.
[2022.11.26-13.24.27:651][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\EB\6T5LIQAIJBSI364ZR54ORX.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_potato_03'
[2022.11.26-13.24.27:660][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\NU\DJ3VPUD1D20D2213K9LNTI.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_bridge_wood_02': Can't find file.
[2022.11.26-13.24.27:660][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\NU\DJ3VPUD1D20D2213K9LNTI.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_bridge_wood_02'
[2022.11.26-13.24.27:665][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\VW\SPCBVWOYGD2MVV2GC1NG5O.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_spoon_01': Can't find file.
[2022.11.26-13.24.27:665][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\VW\SPCBVWOYGD2MVV2GC1NG5O.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_spoon_01'
[2022.11.26-13.24.27:676][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\E\0R\5LNC0UHXQGSWBXBX26P40S.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_foundation_wood_05': Can't find file.
[2022.11.26-13.24.27:676][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\E\0R\5LNC0UHXQGSWBXBX26P40S.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_foundation_wood_05'
[2022.11.26-13.24.27:706][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\73\CVTAOPZZHD8KWSALG4BXIV.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bowl_wood_01': Can't find file.
[2022.11.26-13.24.27:706][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\73\CVTAOPZZHD8KWSALG4BXIV.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bowl_wood_01'
[2022.11.26-13.24.27:715][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\ZU\BU7ATDMRAHS2JKX7ZY7GIM.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_sign_01': Can't find file.
[2022.11.26-13.24.27:715][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\ZU\BU7ATDMRAHS2JKX7ZY7GIM.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_sign_01'
[2022.11.26-13.24.27:753][406]LogContentBundle: [Container: Owlcat_TT] Creating new contrainer.
[2022.11.26-13.24.27:753][406]LogWorldPartition: Display: WorldPartition initialize took 2.61 sec (total: 2.81 sec)
[2022.11.26-13.24.27:972][406]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.26-13.24.28:007][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.11.26-13.24.28:011][406]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.26-13.24.28:016][406]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 5,32ms to complete.
[2022.11.26-13.24.28:016][406]LogFileHelpers: Loading map 'Owlcat_TT' took 2.959
[2022.11.26-13.24.28:020][406]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003357s (0.905832s overbudget)
[2022.11.26-13.25.03:903][482]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\buildings\SM_BLD_balcony_v02_01.uasset: Failed to load '/Game/Fantastic_Village_Pack/materials/MI_rooftiles_01': Can't find file.
[2022.11.26-13.25.03:903][482]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\buildings\SM_BLD_balcony_v02_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/materials/MI_rooftiles_01'
[2022.11.26-13.25.04:079][488]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Map_Owlcat/meshes/buildings/SM_BLD_balcony_v02_01.SM_BLD_balcony_v02_01
[2022.11.26-13.25.04:080][488]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Map_Owlcat/meshes/buildings/SM_BLD_balcony_v02_01.SM_BLD_balcony_v02_01
[2022.11.26-13.25.04:082][488]LogActorFactory: Actor Factory spawned StaticMesh /Game/Map_Owlcat/meshes/buildings/SM_BLD_balcony_v02_01.SM_BLD_balcony_v02_01 as actor: StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_0
[2022.11.26-13.25.04:605][515]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Map_Owlcat/meshes/buildings/SM_BLD_balcony_v02_01.SM_BLD_balcony_v02_01
[2022.11.26-13.25.04:605][515]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Map_Owlcat/meshes/buildings/SM_BLD_balcony_v02_01.SM_BLD_balcony_v02_01
[2022.11.26-13.25.04:617][515]LogActorFactory: Actor Factory spawned StaticMesh /Game/Map_Owlcat/meshes/buildings/SM_BLD_balcony_v02_01.SM_BLD_balcony_v02_01 as actor: StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CB7C4D01_1891349295
[2022.11.26-13.25.05:228][544]LogMeshUtilities: Finished distance field build in 1.3s - 105x98x126 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 60% occupied, 206 triangles, SM_BLD_balcony_v02_01
[2022.11.26-13.25.07:799][695]Cmd: TRANSACTION UNDO
[2022.11.26-13.25.07:799][695]LogEditorTransaction: Undo Create Actors
[2022.11.26-13.25.10:452][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.11.26-13.25.10:455][827]LogStall: Shutdown...
[2022.11.26-13.25.10:461][827]LogStall: Shutdown complete.
[2022.11.26-13.25.10:481][827]LogSlate: Window 'Owlcat_TT - Unreal Editor' being destroyed
[2022.11.26-13.25.10:533][828]Cmd: QUIT_EDITOR
[2022.11.26-13.25.10:533][828]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.26-13.25.10:535][828]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
