Log file open, 11/26/22 22:19:12
[2022.11.26-12.19.31:493][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight6_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893855366
[2022.11.26-12.19.31:493][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight7_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893855365
[2022.11.26-12.19.31:493][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893857371
[2022.11.26-12.19.31:493][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_beam_big_v02_03': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860072501
[2022.11.26-12.19.31:493][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_body_v02_01': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860072501
[2022.11.26-12.19.31:493][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_chimney_v01_02': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860072501
[2022.11.26-12.19.31:493][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_door_v02_01': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860072501
[2022.11.26-12.19.31:493][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v04_01': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860072501
[2022.11.26-12.19.31:493][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v07_01_1': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860072501
[2022.11.26-12.19.31:493][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v07_01_2': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860072501
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v08_02_1': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860072501
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v08_02_2': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860072501
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v09_03': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860072501
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_PLANT_pot_v1_04': BP_BLD_house_2_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860072501
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight1': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight2': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight3': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight4': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight5': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight6': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight7': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight1_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893863377
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight2_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893862376
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight3_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893862375
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight4_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893862374
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight5_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893861373
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight6_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893861372
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight7_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893863379
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893863378
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight1_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893863377
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight2_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893862376
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight3_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893862375
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight4_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893862374
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight5_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893861373
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight6_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893861372
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight7_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893863379
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893863378
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_balcony_v01_01_1': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_balcony_v01_01_2': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_beam_big_v02_02': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_body_v04_01': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_chimney_v02_03': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_door_v04_01': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v07_01': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v08_01_1': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v08_01_2': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v08_01_3': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v08_01_4': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v08_01_5': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_BLD_window_v08_01_6': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_PLANT_pot_v1_03_1': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_PLANT_pot_v1_03_2': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_PLANT_pot_v1_03_3': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_PLANT_pot_v1_03_4': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_PLANT_pot_v1_03_5': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_PLANT_pot_v1_03_6': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_PLANT_pot_v2_04': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_stone_01': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_stone_02': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_stone_04': BP_BLD_house_3_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860078509
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_cart_02': BP_PROP_cart_01_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_cart_UAID_D85ED30A76CBD54C01_1860034456
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_cart_wheel_small_L': BP_PROP_cart_01_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_cart_UAID_D85ED30A76CBD54C01_1860034456
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_cart_wheel_small_R': BP_PROP_cart_01_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_cart_UAID_D85ED30A76CBD54C01_1860034456
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_treasurechest': BP_PROP_treasurechest_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_treasurechest_UAID_D85ED30A76CBD54C01_1859995412
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_treasurechest_top': BP_PROP_treasurechest_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_treasurechest_UAID_D85ED30A76CBD54C01_1859995412
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'FX_fire_2': BP_PROP_brazier_04_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_brazier_04_Blueprint_UAID_D85ED30A76CBD54C01_1860027448
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_PROP_brazier_04_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_brazier_04_Blueprint_UAID_D85ED30A76CBD54C01_1860027448
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_PROP_brazier_04_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_brazier_04_Blueprint_UAID_D85ED30A76CBD54C01_1860027448
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_brazier_05': BP_PROP_brazier_04_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_brazier_04_Blueprint_UAID_D85ED30A76CBD54C01_1860027448
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'FX_fire_1': BP_PROP_brazier_01_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_brazier_UAID_D85ED30A76CBD54C01_1860020443
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_PROP_brazier_01_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_brazier_UAID_D85ED30A76CBD54C01_1860020443
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_PROP_brazier_01_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_brazier_UAID_D85ED30A76CBD54C01_1860020443
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SM_PROP_brazier_02': BP_PROP_brazier_01_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_PROP_brazier_UAID_D85ED30A76CBD54C01_1860020443
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight1': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight2': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BP_FX_RectLight3': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'P_FX_smoke': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight1': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PointLight2': BP_BLD_house_4_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBD54C01_1860200627
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight1_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893876382
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight2_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893876381
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight3_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893874380
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RectLight': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893876383
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight1_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893876382
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight2_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893876381
[2022.11.26-12.19.31:494][369]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot1': BP_FX_RectLight_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_FX_RectLight3_GEN_VARIABLE_BP_FX_RectLight_C_CAT_UAID_D85ED30A76CB684D01_1893874380
