Log file open, 12/01/22 14:47:25
[2022.12.01-07.45.07:797][632]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Owlcat/Map/Owlcat_TT' took 0.011
[2022.12.01-07.50.14:190][552]LogDerivedDataCache: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.071 and deleted 0 files with total size 0 MiB. Scanned 24141 files in 23144 folders with total size 3433 MiB.
[2022.12.01-07.55.08:216][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.01-07.55.08:218][433]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Owlcat/Map/Owlcat_TT' took 0.011
[2022.12.01-08.05.08:651][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.01-08.05.08:652][234]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Owlcat/Map/Owlcat_TT' took 0.011
[2022.12.01-08.15.09:072][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.01-08.15.09:076][ 35]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Owlcat/Map/Owlcat_TT' took 0.013
[2022.12.01-08.25.09:571][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.01-08.25.09:574][836]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Owlcat/Map/Owlcat_TT' took 0.016
[2022.12.01-08.35.10:014][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.01-08.35.10:017][637]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Owlcat/Map/Owlcat_TT' took 0.013
[2022.12.01-08.45.10:748][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.01-08.45.10:750][439]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Owlcat/Map/Owlcat_TT' took 0.013
[2022.12.01-08.50.13:667][349]LogDerivedDataCache: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:46.547 and deleted 0 files with total size 0 MiB. Scanned 24141 files in 23144 folders with total size 3433 MiB.
[2022.12.01-08.55.11:155][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.01-08.55.11:157][240]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Owlcat/Map/Owlcat_TT' took 0.015
[2022.12.01-09.05.11:588][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.01-09.05.11:590][ 41]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Owlcat/Map/Owlcat_TT' took 0.013
[2022.12.01-09.15.12:371][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.01-09.15.12:373][843]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Owlcat/Map/Owlcat_TT' took 0.013
[2022.12.01-09.25.12:777][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.01-09.25.12:779][644]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Owlcat/Map/Owlcat_TT' took 0.013
[2022.12.01-09.35.13:209][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.01-09.35.13:211][445]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Owlcat/Map/Owlcat_TT' took 0.013
[2022.12.01-09.45.13:624][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.01-09.45.13:626][246]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Owlcat/Map/Owlcat_TT' took 0.013
[2022.12.01-09.50.13:267][146]LogDerivedDataCache: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:46.147 and deleted 0 files with total size 0 MiB. Scanned 24141 files in 23144 folders with total size 3433 MiB.
[2022.12.01-09.55.14:074][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.01-09.55.14:076][ 47]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Owlcat/Map/Owlcat_TT' took 0.016
[2022.12.01-10.02.37:020][376]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.12.01-10.02.37:020][376]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.12.01-10.02.41:460][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.01-10.02.43:075][574]LogSlate: Window 'Save Content' being destroyed
[2022.12.01-10.02.43:116][574]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-10.02.43:191][574]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WaterMill/Materials/water/Lava" FILE="../../../../../GitUE/Owlcat/Owlcat_TT/Content/WaterMill/Materials/water/Lava.uasset" SILENT=true
[2022.12.01-10.02.43:195][574]LogSavePackage: Moving output files for package: /Game/WaterMill/Materials/water/Lava
[2022.12.01-10.02.43:195][574]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/Lava5C9285C84765EC13255C468CA2C4DD92.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/WaterMill/Materials/water/Lava.uasset'
[2022.12.01-10.02.43:196][574]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WaterMill/Materials/water/Water_Inst" FILE="../../../../../GitUE/Owlcat/Owlcat_TT/Content/WaterMill/Materials/water/Water_Inst.uasset" SILENT=true
[2022.12.01-10.02.43:199][574]LogSavePackage: Moving output files for package: /Game/WaterMill/Materials/water/Water_Inst
[2022.12.01-10.02.43:199][574]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/Water_InstB38EBAAA4B39D6F86D9003AEFFE321EF.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/WaterMill/Materials/water/Water_Inst.uasset'
[2022.12.01-10.02.43:200][574]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WaterMill/Materials/water/Water_Inst2" FILE="../../../../../GitUE/Owlcat/Owlcat_TT/Content/WaterMill/Materials/water/Water_Inst2.uasset" SILENT=true
[2022.12.01-10.02.43:202][574]LogSavePackage: Moving output files for package: /Game/WaterMill/Materials/water/Water_Inst2
[2022.12.01-10.02.43:203][574]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/Water_Inst2942EA8F847CC6659A5275399A8318497.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/WaterMill/Materials/water/Water_Inst2.uasset'
[2022.12.01-10.02.43:209][574]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.35 sec)
[2022.12.01-10.02.43:211][574]LogStall: Shutdown...
[2022.12.01-10.02.43:219][574]LogStall: Shutdown complete.
[2022.12.01-10.02.43:243][574]LogSlate: Window 'Owlcat_TT2 - Unreal Editor' being destroyed
[2022.12.01-10.02.43:351][574]AssetCheck: New page: Asset Save: multiple assets
[2022.12.01-10.02.43:352][574]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/WaterMill/Materials/water/Water_Inst.Water_Inst
[2022.12.01-10.02.43:352][574]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/WaterMill/Materials/water/Water_Inst2.Water_Inst2
[2022.12.01-10.02.43:352][574]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/WaterMill/Materials/water/Lava.Lava
[2022.12.01-10.02.43:354][575]Cmd: QUIT_EDITOR
[2022.12.01-10.02.43:354][575]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.01-10.02.43:405][575]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.01-10.02.43:405][575]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.01-10.02.43:405][575]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.01-10.02.43:490][575]LogWorld: UWorld::CleanupWorld for Owlcat_TT, bSessionEnded=true, bCleanupResources=true
[2022.12.01-10.02.43:491][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-10.02.43:516][575]LogContentBundle: [Container: Owlcat_TT] Deleting container.
[2022.12.01-10.02.43:521][575]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.01-10.02.43:524][575]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.01-10.02.43:676][575]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.01-10.02.43:676][575]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.01-10.02.43:676][575]LogAudio: Display: Audio Device unregistered from world 'Owlcat_TT'.
[2022.12.01-10.02.43:687][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.01-10.02.43:689][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.01-10.02.43:711][575]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.01-10.02.43:716][575]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.01-10.02.43:720][575]LogExit: Preparing to exit.
[2022.12.01-10.02.43:859][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.01-10.02.44:830][575]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.01-10.02.44:830][575]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.01-10.02.44:841][575]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/GitUE/Owlcat/Owlcat_TT/Content/]. Aborting watch request...
[2022.12.01-10.02.44:884][575]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.01-10.02.44:897][575]LogExit: Editor shut down
[2022.12.01-10.02.44:902][575]LogExit: Transaction tracking system shut down
[2022.12.01-10.02.45:414][575]LogExit: Object subsystem successfully closed.
[2022.12.01-10.02.45:420][575]LogShaderCompilers: Display: ================================================
[2022.12.01-10.02.45:420][575]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.01-10.02.45:420][575]LogShaderCompilers: Display: Total job queries 357, among them cache hits 99 (27.73%)
[2022.12.01-10.02.45:420][575]LogShaderCompilers: Display: Tracking 258 distinct input hashes that result in 187 distinct outputs (72.48%)
[2022.12.01-10.02.45:420][575]LogShaderCompilers: Display: RAM used: 1.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2022.12.01-10.02.45:420][575]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.01-10.02.45:420][575]LogShaderCompilers: Display: Shaders Compiled: 19
[2022.12.01-10.02.45:420][575]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2022.12.01-10.02.45:420][575]LogShaderCompilers: Display: Average time worker was idle: 129.20 s
[2022.12.01-10.02.45:420][575]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.07 s
[2022.12.01-10.02.45:420][575]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 1.36 s
[2022.12.01-10.02.45:420][575]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 1.41
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.43 s
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display: Average processing rate: 4.29 jobs/sec
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display: Total thread time: 10.31 s
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display: Total thread preprocess time: 0.75 s
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display: Percentage time preprocessing: 7.28%
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display: Effective parallelization: 2.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.68 sec, max 0.73 sec, min 0.61 sec)
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.64 sec, max 0.68 sec, min 0.55 sec)
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.56 sec, max 0.60 sec, min 0.49 sec)
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.40 sec, max 0.42 sec, min 0.38 sec)
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 0.40 sec, max 0.40 sec, min 0.39 sec)
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.83% of total time (compiled    5 times, average 0.68 sec, max 0.73 sec, min 0.61 sec)
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.74% of total time (compiled    4 times, average 0.64 sec, max 0.68 sec, min 0.55 sec)
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.39% of total time (compiled    3 times, average 0.56 sec, max 0.60 sec, min 0.49 sec)
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.67% of total time (compiled    3 times, average 0.40 sec, max 0.42 sec, min 0.38 sec)
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.67% of total time (compiled    2 times, average 0.40 sec, max 0.40 sec, min 0.39 sec)
[2022.12.01-10.02.45:421][575]LogShaderCompilers: Display: ================================================
[2022.12.01-10.02.45:429][575]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.01-10.02.45:452][575]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.01-10.02.45:481][575]LogVirtualization: UE::Virtualization was shutdown
[2022.12.01-10.02.45:552][575]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (991)
[2022.12.01-10.02.45:552][575]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.01-10.02.45:552][575]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.01-10.02.45:552][575]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2022.12.01-10.02.45:554][575]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2022.12.01-10.02.45:554][575]LogModuleManager: Shutting down and abandoning module SubobjectEditor (979)
[2022.12.01-10.02.45:554][575]LogModuleManager: Shutting down and abandoning module SceneOutliner (977)
[2022.12.01-10.02.45:554][575]LogModuleManager: Shutting down and abandoning module StatusBar (975)
[2022.12.01-10.02.45:554][575]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (973)
[2022.12.01-10.02.45:554][575]LogModuleManager: Shutting down and abandoning module StatsViewer (971)
[2022.12.01-10.02.45:555][575]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (969)
[2022.12.01-10.02.45:555][575]LogModuleManager: Shutting down and abandoning module AutomationWorker (967)
[2022.12.01-10.02.45:555][575]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2022.12.01-10.02.45:555][575]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2022.12.01-10.02.45:556][575]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2022.12.01-10.02.45:557][575]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
[2022.12.01-10.02.45:558][575]LogModuleManager: Shutting down and abandoning module CharacterAI (957)
[2022.12.01-10.02.45:558][575]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2022.12.01-10.02.45:558][575]LogModuleManager: Shutting down and abandoning module BspMode (953)
[2022.12.01-10.02.45:558][575]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2022.12.01-10.02.45:558][575]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (949)
[2022.12.01-10.02.45:559][575]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (947)
[2022.12.01-10.02.45:559][575]LogModuleManager: Shutting down and abandoning module TakesCore (945)
[2022.12.01-10.02.45:559][575]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2022.12.01-10.02.45:560][575]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2022.12.01-10.02.45:560][575]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2022.12.01-10.02.45:560][575]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2022.12.01-10.02.45:560][575]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2022.12.01-10.02.45:562][575]LogModuleManager: Shutting down and abandoning module ControlRigEditor (933)
[2022.12.01-10.02.45:564][575]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2022.12.01-10.02.45:565][575]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2022.12.01-10.02.45:565][575]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2022.12.01-10.02.45:565][575]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2022.12.01-10.02.45:565][575]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2022.12.01-10.02.45:566][575]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2022.12.01-10.02.45:566][575]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2022.12.01-10.02.45:566][575]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2022.12.01-10.02.45:566][575]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2022.12.01-10.02.45:566][575]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (913)
[2022.12.01-10.02.45:566][575]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (911)
[2022.12.01-10.02.45:566][575]LogModuleManager: Shutting down and abandoning module WaveTableEditor (909)
[2022.12.01-10.02.45:567][575]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (907)
[2022.12.01-10.02.45:567][575]LogModuleManager: Shutting down and abandoning module GooglePADEditor (905)
[2022.12.01-10.02.45:567][575]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (903)
[2022.12.01-10.02.45:567][575]LogModuleManager: Shutting down and abandoning module SequenceRecorder (902)
[2022.12.01-10.02.45:567][575]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (899)
[2022.12.01-10.02.45:567][575]LogModuleManager: Shutting down and abandoning module SmartSnapping (897)
[2022.12.01-10.02.45:567][575]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2022.12.01-10.02.45:571][575]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2022.12.01-10.02.45:572][575]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2022.12.01-10.02.45:572][575]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2022.12.01-10.02.45:573][575]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2022.12.01-10.02.45:573][575]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2022.12.01-10.02.45:575][575]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2022.12.01-10.02.45:575][575]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2022.12.01-10.02.45:575][575]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2022.12.01-10.02.45:575][575]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2022.12.01-10.02.45:575][575]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2022.12.01-10.02.45:576][575]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2022.12.01-10.02.45:577][575]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
[2022.12.01-10.02.45:579][575]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2022.12.01-10.02.45:579][575]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2022.12.01-10.02.45:580][575]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2022.12.01-10.02.45:581][575]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2022.12.01-10.02.45:987][575]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2022.12.01-10.02.45:987][575]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2022.12.01-10.02.45:987][575]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2022.12.01-10.02.45:987][575]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2022.12.01-10.02.45:987][575]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2022.12.01-10.02.45:987][575]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2022.12.01-10.02.45:987][575]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2022.12.01-10.02.45:987][575]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2022.12.01-10.02.45:987][575]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2022.12.01-10.02.45:987][575]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2022.12.01-10.02.45:987][575]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2022.12.01-10.02.45:987][575]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2022.12.01-10.02.45:989][575]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2022.12.01-10.02.45:992][575]MemoryProfiler: Shutdown
[2022.12.01-10.02.45:993][575]NetworkingProfiler: Shutdown
[2022.12.01-10.02.45:993][575]LoadingProfiler: Shutdown
[2022.12.01-10.02.45:993][575]TimingProfiler: Shutdown
[2022.12.01-10.02.45:996][575]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2022.12.01-10.02.45:997][575]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2022.12.01-10.02.45:997][575]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2022.12.01-10.02.45:997][575]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2022.12.01-10.02.45:997][575]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2022.12.01-10.02.45:997][575]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2022.12.01-10.02.45:998][575]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2022.12.01-10.02.45:998][575]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2022.12.01-10.02.45:998][575]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2022.12.01-10.02.45:998][575]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2022.12.01-10.02.45:998][575]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2022.12.01-10.02.45:998][575]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2022.12.01-10.02.45:999][575]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2022.12.01-10.02.45:999][575]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2022.12.01-10.02.45:999][575]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2022.12.01-10.02.45:999][575]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2022.12.01-10.02.45:999][575]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2022.12.01-10.02.45:999][575]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2022.12.01-10.02.46:000][575]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2022.12.01-10.02.46:000][575]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2022.12.01-10.02.46:000][575]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2022.12.01-10.02.46:000][575]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2022.12.01-10.02.46:001][575]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
[2022.12.01-10.02.46:002][575]LogModuleManager: Shutting down and abandoning module Layers (789)
[2022.12.01-10.02.46:003][575]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (787)
[2022.12.01-10.02.46:003][575]LogModuleManager: Shutting down and abandoning module DetailCustomizations (785)
[2022.12.01-10.02.46:003][575]LogModuleManager: Shutting down and abandoning module PackagesDialog (783)
[2022.12.01-10.02.46:003][575]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (781)
[2022.12.01-10.02.46:004][575]LogModuleManager: Shutting down and abandoning module Persona (779)
[2022.12.01-10.02.46:006][575]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (778)
[2022.12.01-10.02.46:006][575]LogModuleManager: Shutting down and abandoning module AnimGraph (776)
[2022.12.01-10.02.46:006][575]LogModuleManager: Shutting down and abandoning module Kismet (773)
[2022.12.01-10.02.46:008][575]LogModuleManager: Shutting down and abandoning module KismetWidgets (772)
[2022.12.01-10.02.46:008][575]LogModuleManager: Shutting down and abandoning module GraphEditor (769)
[2022.12.01-10.02.46:010][575]LogModuleManager: Shutting down and abandoning module StructViewer (767)
[2022.12.01-10.02.46:010][575]LogModuleManager: Shutting down and abandoning module ClassViewer (765)
[2022.12.01-10.02.46:010][575]LogModuleManager: Shutting down and abandoning module NaniteTools (763)
[2022.12.01-10.02.46:010][575]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (761)
[2022.12.01-10.02.46:012][575]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (759)
[2022.12.01-10.02.46:012][575]LogModuleManager: Shutting down and abandoning module SourceControlWindows (757)
[2022.12.01-10.02.46:012][575]LogModuleManager: Shutting down and abandoning module OutputLog (755)
[2022.12.01-10.02.46:013][575]LogModuleManager: Shutting down and abandoning module Documentation (753)
[2022.12.01-10.02.46:016][575]LogModuleManager: Shutting down and abandoning module LiveCoding (751)
[2022.12.01-10.02.46:028][575]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (749)
[2022.12.01-10.02.46:028][575]LogModuleManager: Shutting down and abandoning module MovieScene (747)
[2022.12.01-10.02.46:029][575]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (745)
[2022.12.01-10.02.46:029][575]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (743)
[2022.12.01-10.02.46:029][575]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (741)
[2022.12.01-10.02.46:029][575]LogModuleManager: Shutting down and abandoning module AudioMixer (740)
[2022.12.01-10.02.46:029][575]LogModuleManager: Shutting down and abandoning module AudioMixerCore (739)
[2022.12.01-10.02.46:029][575]LogModuleManager: Shutting down and abandoning module LauncherPlatform (735)
[2022.12.01-10.02.46:029][575]LogModuleManager: Shutting down and abandoning module AnalyticsET (733)
[2022.12.01-10.02.46:029][575]LogModuleManager: Shutting down and abandoning module PortalServices (731)
[2022.12.01-10.02.46:029][575]LogModuleManager: Shutting down and abandoning module PortalRpc (729)
[2022.12.01-10.02.46:029][575]LogModuleManager: Shutting down and abandoning module MessagingRpc (727)
[2022.12.01-10.02.46:029][575]LogModuleManager: Shutting down and abandoning module AIModule (725)
