Log file open, 11/26/22 22:22:43
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_bread_10.SM_PROP_food_bread_10
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_sausage_05.SM_PROP_food_sausage_05
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_potato_03.SM_PROP_food_potato_03
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_fish_02.SM_PROP_food_fish_02
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_cucumber_03.SM_PROP_food_cucumber_03
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_bread_08.SM_PROP_food_bread_08
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_sack_03.SM_PROP_sack_03
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_bowl_wood_03.SM_PROP_bowl_wood_03
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_bottle_07.SM_PROP_bottle_07
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_chili_01.SM_PROP_food_chili_01
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_bottle_02.SM_PROP_bottle_02
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_cucumber_01.SM_PROP_food_cucumber_01
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_onion.SM_PROP_food_onion
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Map_Owlcat/Materials/materials/MI_wood_3_wind.MI_wood_3_wind
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Map_Owlcat/Materials/materials/MI_ENV_trees_wind.MI_ENV_trees_wind
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/container/SM_PROP_bucket_01.SM_PROP_bucket_01
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/Fantastic_Village_Pack/effects/PS_FX_particle_windtrail.PS_FX_particle_windtrail
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Map_Owlcat/Materials/materials/M_FX_windtrail.M_FX_windtrail
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Map_Owlcat/Materials/materials/MI_skybox_day.MI_skybox_day
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Map_Owlcat/Materials/materials/master_materials/M_Master_skybox_day.M_Master_skybox_day
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Map_Owlcat/Materials/materials/MI_landscape.MI_landscape
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Map_Owlcat/Materials/materials/master_materials/M_Master_landscape.M_Master_landscape
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Map_Owlcat/Materials/materials/MI_ENV_water.MI_ENV_water
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Map_Owlcat/Materials/materials/master_materials/M_Master_water.M_Master_water
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/container/SM_PROP_bucket_03.SM_PROP_bucket_03
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_cheese_06.SM_PROP_food_cheese_06
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/container/SM_PROP_bucket_02.SM_PROP_bucket_02
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_mailbox.SM_PROP_mailbox
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/container/SM_PROP_barrel_04.SM_PROP_barrel_04
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_board_01.SM_PROP_board_01
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/furniture/SM_PROP_outhouse.SM_PROP_outhouse
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_cookingpot_big.SM_PROP_cookingpot_big
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/container/SM_PROP_coffin.SM_PROP_coffin
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/container/SM_PROP_bucket_04.SM_PROP_bucket_04
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_lemon_01.SM_PROP_food_lemon_01
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/furniture/SM_PROP_outhouse_door.SM_PROP_outhouse_door
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_ladder.SM_PROP_ladder
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_plum.SM_PROP_food_plum
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/container/SM_PROP_coffin_lid.SM_PROP_coffin_lid
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_board_02.SM_PROP_board_02
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_leek.SM_PROP_food_leek
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_crate_02.SM_PROP_crate_02
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/materials/M_CLR_assets_grid.M_CLR_assets_grid
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/container/SM_PROP_crate_01.SM_PROP_crate_01
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/materials/MI_rooftiles_02.MI_rooftiles_02
[2022.11.26-12.56.15:470][588]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/materials/MI_rooftiles_04.MI_rooftiles_04
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_lemon_02.SM_PROP_food_lemon_02
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_crate_03.SM_PROP_crate_03
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_crate_05.SM_PROP_crate_05
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_meat_06.SM_PROP_food_meat_06
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_crate_04.SM_PROP_crate_04
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Map_Owlcat/Materials/materials/MI_CLR_emission_blue.MI_CLR_emission_blue
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/materials/MI_rooftiles_05.MI_rooftiles_05
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/materials/MI_ENV_water.MI_ENV_water
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/materials/MI_landscape.MI_landscape
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/materials/MI_skybox_day.MI_skybox_day
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Fantastic_Village_Pack/materials/MI_rooftiles_03.MI_rooftiles_03
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Forest/SM_ENV_TREE_village_LOD0.SM_ENV_TREE_village_LOD0
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_bowl_wood_01.SM_PROP_bowl_wood_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Forest/SM_ENV_PLANT_leaf_village.SM_ENV_PLANT_leaf_village
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/vehicles/SM_PROP_rowboat_handle_01.SM_PROP_rowboat_handle_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_lemon_03.SM_PROP_food_lemon_03
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_apple.SM_PROP_food_apple
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Map_Owlcat/Materials/materials/MI_rooftiles_05.MI_rooftiles_05
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Map_Owlcat/Materials/materials/MI_rooftiles_04.MI_rooftiles_04
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Map_Owlcat/Materials/materials/MI_rooftiles_02.MI_rooftiles_02
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Map_Owlcat/Materials/materials/M_CLR_assets_grid.M_CLR_assets_grid
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_pumpkin_03.SM_PROP_food_pumpkin_03
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_sack_10.SM_PROP_sack_10
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_door_v01_01.SM_BLD_door_v01_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_bread_01.SM_PROP_food_bread_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_pumpkin_01.SM_PROP_food_pumpkin_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_salad.SM_PROP_food_salad
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_cheese_03.SM_PROP_food_cheese_03
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_body_add_v03_01.SM_BLD_body_add_v03_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_cheese_05.SM_PROP_food_cheese_05
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_cauliflower.SM_PROP_food_cauliflower
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_food_mango_01.SM_PROP_food_mango_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/light/SM_PROP_streetlamp_v01_02.SM_PROP_streetlamp_v01_02
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_beam_big_v01_01.SM_BLD_beam_big_v01_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_sign_01.SM_PROP_sign_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_door_v02_01.SM_BLD_door_v02_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_beam_small_v05_01.SM_BLD_beam_small_v05_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_body_v05_01.SM_BLD_body_v05_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_beam_small_v04_01.SM_BLD_beam_small_v04_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v06_02.SM_BLD_window_v06_02
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_body_add_v02_01.SM_BLD_body_add_v02_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v07_01.SM_BLD_window_v07_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_balcony_v01_01.SM_BLD_balcony_v01_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_body_v02_01.SM_BLD_body_v02_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_sign_05.SM_PROP_sign_05
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_beam_small_v06_03.SM_BLD_beam_small_v06_03
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_fence_door_gate.SM_PROP_fence_door_gate
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_beam_big_v01_v2.SM_BLD_beam_big_v01_v2
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_weathervane.SM_PROP_weathervane
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/light/SM_PROP_lantern_03.SM_PROP_lantern_03
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/light/SM_PROP_brazier_03.SM_PROP_brazier_03
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_bowl_metal.SM_PROP_bowl_metal
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/light/SM_PROP_lantern_04.SM_PROP_lantern_04
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/food/SM_PROP_cookingpot_small_handle.SM_PROP_cookingpot_small_handle
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/light/SM_PROP_lantern_02.SM_PROP_lantern_02
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_pan.SM_PROP_pan
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_plate_metal_01.SM_PROP_plate_metal_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_spoon_01.SM_PROP_spoon_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_pan_lid.SM_PROP_pan_lid
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/light/SM_PROP_lantern_01.SM_PROP_lantern_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/container/SM_PROP_basket_01.SM_PROP_basket_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/container/SM_PROP_basket_02.SM_PROP_basket_02
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/container/SM_PROP_basket_03.SM_PROP_basket_03
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_stone_03.SM_PROP_stone_03
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_stone_01.SM_PROP_stone_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/light/SM_PROP_campfire.SM_PROP_campfire
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_stone_04.SM_PROP_stone_04
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/natural/SM_PROP_stone_02.SM_PROP_stone_02
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_chimney_v02_03.SM_BLD_chimney_v02_03
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_wall_stone_small_02.SM_PROP_wall_stone_small_02
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_firepit.SM_PROP_firepit
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_wall_stone_small_01.SM_PROP_wall_stone_small_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_stairs_v03_v1.SM_BLD_stairs_v03_v1
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_chimney_v01_03.SM_BLD_chimney_v01_03
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_stairs_v04_v1.SM_BLD_stairs_v04_v1
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_chimney_v01_02.SM_BLD_chimney_v01_02
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v09_04.SM_BLD_window_v09_04
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_stairs_v03_v2.SM_BLD_stairs_v03_v2
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v09_03.SM_BLD_window_v09_03
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_bridge_stone_01.SM_PROP_bridge_stone_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v09_01.SM_BLD_window_v09_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_wall_stone_small_03.SM_PROP_wall_stone_small_03
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_wall_stone_small_04.SM_PROP_wall_stone_small_04
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/container/SM_PROP_bucket_04_handle.SM_PROP_bucket_04_handle
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/light/SM_PROP_brazier_04.SM_PROP_brazier_04
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/vehicles/SM_PROP_rowboat_lantern.SM_PROP_rowboat_lantern
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_clothesline_02.SM_PROP_clothesline_02
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_clothesline_03.SM_PROP_clothesline_03
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_clothesline_01.SM_PROP_clothesline_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/container/SM_PROP_barrel_06.SM_PROP_barrel_06
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/container/SM_PROP_barrel_01.SM_PROP_barrel_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/container/SM_PROP_barrel_02.SM_PROP_barrel_02
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/furniture/SM_PROP_table_02.SM_PROP_table_02
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_door_v04_01.SM_BLD_door_v04_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/furniture/SM_PROP_stool_02.SM_PROP_stool_02
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_waterwheel_construct.SM_BLD_waterwheel_construct
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/furniture/SM_PROP_stool_01.SM_PROP_stool_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v08_01.SM_BLD_window_v08_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_hangingboard.SM_PROP_hangingboard
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_firepit_woodpile.SM_PROP_firepit_woodpile
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v08_03.SM_BLD_window_v08_03
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/SM_PROP_wall_wood_gate_frame_01.SM_PROP_wall_wood_gate_frame_01
[2022.11.26-12.56.15:471][588]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Map_Owlcat/Buildings/deco/SM_PROP_poster_01.SM_PROP_poster_01
