Log file open, 11/26/22 23:21:45
[2022.11.26-13.22.17:201][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\4F\A678WX7SJSGZCRQ96256VA.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_apple': Can't find file.
[2022.11.26-13.22.17:201][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\4F\A678WX7SJSGZCRQ96256VA.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_apple'
[2022.11.26-13.22.17:204][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\6S\NFPERK1BH6AT6V2V57UAYT.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_pumpkin_03': Can't find file.
[2022.11.26-13.22.17:204][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\6S\NFPERK1BH6AT6V2V57UAYT.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_pumpkin_03'
[2022.11.26-13.22.17:205][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\6Z\YWRNTFPFULJQ32XHZ8EFPY.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_banana_02': Can't find file.
[2022.11.26-13.22.17:205][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\6Z\YWRNTFPFULJQ32XHZ8EFPY.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_banana_02'
[2022.11.26-13.22.17:207][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\8Z\QL7YU742Z1UALAPMHW8AT2.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_watchtower_wood_02': Can't find file.
[2022.11.26-13.22.17:207][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\8Z\QL7YU742Z1UALAPMHW8AT2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_watchtower_wood_02'
[2022.11.26-13.22.17:207][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\90\ZDP03W1OO7TLQ42DZSVUZ2.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_wood_stairs_01': Can't find file.
[2022.11.26-13.22.17:208][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\90\ZDP03W1OO7TLQ42DZSVUZ2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_wood_stairs_01'
[2022.11.26-13.22.17:211][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\9M\Y7YQOS3TI2PP18E8QCJPOY.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_crate_04': Can't find file.
[2022.11.26-13.22.17:211][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\9M\Y7YQOS3TI2PP18E8QCJPOY.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_crate_04'
[2022.11.26-13.22.17:214][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\KQ\LVTRZPMOKLI04LHRYCNJQW.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_wheel_small': Can't find file.
[2022.11.26-13.22.17:214][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\KQ\LVTRZPMOKLI04LHRYCNJQW.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_wheel_small'
[2022.11.26-13.22.17:215][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\QV\P6GCVPSOFOSQZUH4SWIBBM.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_watchtower_wood_01': Can't find file.
[2022.11.26-13.22.17:215][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\QV\P6GCVPSOFOSQZUH4SWIBBM.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_watchtower_wood_01'
[2022.11.26-13.22.17:217][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\UO\6JC03FUWADWCTXQR42FRBJ.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_brazier_01': Can't find file.
[2022.11.26-13.22.17:217][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\UO\6JC03FUWADWCTXQR42FRBJ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_brazier_01'
[2022.11.26-13.22.17:220][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\US\A6UUUT7I6V7LI6HKRNMDI0.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_01': Can't find file.
[2022.11.26-13.22.17:220][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\US\A6UUUT7I6V7LI6HKRNMDI0.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_01'
[2022.11.26-13.22.17:232][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\A\KC\PUN10CNS18YGZEE01CVC8A.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_mailbox': Can't find file.
[2022.11.26-13.22.17:232][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\A\KC\PUN10CNS18YGZEE01CVC8A.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_mailbox'
[2022.11.26-13.22.17:233][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\A\KR\2JXWKCGXBDT055CBLRAMBB.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_box_lid_02': Can't find file.
[2022.11.26-13.22.17:233][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\A\KR\2JXWKCGXBDT055CBLRAMBB.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_box_lid_02'
[2022.11.26-13.22.17:237][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\A\O2\KCKIDJ5ODE18RG2WJ5TOH2.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_sign_03': Can't find file.
[2022.11.26-13.22.17:237][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\A\O2\KCKIDJ5ODE18RG2WJ5TOH2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_sign_03'
[2022.11.26-13.22.17:241][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\A\PE\TKZ5R3BNNAMSP7Y0XGWNHL.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_bellpepper': Can't find file.
[2022.11.26-13.22.17:241][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\A\PE\TKZ5R3BNNAMSP7Y0XGWNHL.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_bellpepper'
[2022.11.26-13.22.17:242][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\props\BP_PROP_brazier_01.uasset: Failed to load '/Game/Fantastic_Village_Pack/effects/PS_FX_fire_1': Can't find file.
[2022.11.26-13.22.17:242][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\props\BP_PROP_brazier_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/effects/PS_FX_fire_1'
[2022.11.26-13.22.17:248][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\A\ZX\0N20E28UZVJ0BIY6S5S0NK.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_01': Can't find file.
[2022.11.26-13.22.17:248][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\A\ZX\0N20E28UZVJ0BIY6S5S0NK.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_01'
[2022.11.26-13.22.17:249][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\5U\HNMG7RWF0F1TOVOZPHRCPR.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_plate_metal_02': Can't find file.
[2022.11.26-13.22.17:249][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\5U\HNMG7RWF0F1TOVOZPHRCPR.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_plate_metal_02'
[2022.11.26-13.22.17:250][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\container\SM_PROP_bucket_04.uasset: Failed to load '/Game/Fantastic_Village_Pack/materials/MI_wood_planks_06': Can't find file.
[2022.11.26-13.22.17:250][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\container\SM_PROP_bucket_04.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/materials/MI_wood_planks_06'
[2022.11.26-13.22.17:257][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\AX\WZS4YWRNYBQ76D1LJW09RT.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_planks_02': Can't find file.
[2022.11.26-13.22.17:257][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\AX\WZS4YWRNYBQ76D1LJW09RT.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_planks_02'
[2022.11.26-13.22.17:262][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\F9\MTD6MSMW8VP7OVAQE2F5YH.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_pumpkin_01': Can't find file.
[2022.11.26-13.22.17:262][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\F9\MTD6MSMW8VP7OVAQE2F5YH.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_pumpkin_01'
[2022.11.26-13.22.17:263][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\HE\XBD3M6A1HZXLGWUUZN9D78.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v02_04': Can't find file.
[2022.11.26-13.22.17:263][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\HE\XBD3M6A1HZXLGWUUZN9D78.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v02_04'
[2022.11.26-13.22.17:264][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_base_v05_01': Can't find file.
[2022.11.26-13.22.17:264][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_base_v05_01'
[2022.11.26-13.22.17:265][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_small_v04_02': Can't find file.
[2022.11.26-13.22.17:265][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_small_v04_02'
[2022.11.26-13.22.17:265][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v03_01': Can't find file.
[2022.11.26-13.22.17:265][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v03_01'
[2022.11.26-13.22.17:265][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_chimney_v01_03': Can't find file.
[2022.11.26-13.22.17:265][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_chimney_v01_03'
[2022.11.26-13.22.17:265][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_door_v04_01': Can't find file.
[2022.11.26-13.22.17:265][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_door_v04_01'
[2022.11.26-13.22.17:265][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v01_01': Can't find file.
[2022.11.26-13.22.17:265][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v01_01'
[2022.11.26-13.22.17:265][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v03_01': Can't find file.
[2022.11.26-13.22.17:265][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v03_01'
[2022.11.26-13.22.17:266][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v09_04': Can't find file.
[2022.11.26-13.22.17:266][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v09_04'
[2022.11.26-13.22.17:266][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_lantern_02': Can't find file.
[2022.11.26-13.22.17:266][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_lantern_02'
[2022.11.26-13.22.17:266][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v1_01': Can't find file.
[2022.11.26-13.22.17:266][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v1_01'
[2022.11.26-13.22.17:279][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\N1\X60PJIIH02495AU1MPZE50.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_knife_02': Can't find file.
[2022.11.26-13.22.17:280][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\N1\X60PJIIH02495AU1MPZE50.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_knife_02'
[2022.11.26-13.22.17:280][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\NO\SBV1PTPVZ1XCXNZAYBYYQS.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_crate_01': Can't find file.
[2022.11.26-13.22.17:280][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\NO\SBV1PTPVZ1XCXNZAYBYYQS.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_crate_01'
[2022.11.26-13.22.17:284][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\Y3\GZXFCEM0G4RV9E2WJX6TT9.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_market_v01_02': Can't find file.
[2022.11.26-13.22.17:284][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\B\Y3\GZXFCEM0G4RV9E2WJX6TT9.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_market_v01_02'
[2022.11.26-13.22.17:285][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\C\11\02QY16YGAUPFGMF0L8K6Z5.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_flag_03': Can't find file.
[2022.11.26-13.22.17:285][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\C\11\02QY16YGAUPFGMF0L8K6Z5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_flag_03'
[2022.11.26-13.22.17:287][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\vehicles\SM_PROP_cart_01.uasset: Failed to load '/Game/Fantastic_Village_Pack/materials/MI_wood_detail_01': Can't find file.
[2022.11.26-13.22.17:287][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\vehicles\SM_PROP_cart_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/materials/MI_wood_detail_01'
[2022.11.26-13.22.17:294][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\C\5Y\YXJVCOGI19T8YHIDFMPG0U.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v02_01': Can't find file.
[2022.11.26-13.22.17:294][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\C\5Y\YXJVCOGI19T8YHIDFMPG0U.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v02_01'
[2022.11.26-13.22.17:301][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\C\UQ\AL6SGR477DWICHFRNZOTW8.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v3_01': Can't find file.
[2022.11.26-13.22.17:301][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\C\UQ\AL6SGR477DWICHFRNZOTW8.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v3_01'
[2022.11.26-13.22.17:305][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\G8\4ZF1QMOJJTDGG1FZFNMM9M.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_horsestation': Can't find file.
[2022.11.26-13.22.17:305][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\G8\4ZF1QMOJJTDGG1FZFNMM9M.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_horsestation'
[2022.11.26-13.22.17:306][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\KQ\T4Z8KQUXESOXNMHLKYKK5Q.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_crate_03': Can't find file.
[2022.11.26-13.22.17:306][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\D\KQ\T4Z8KQUXESOXNMHLKYKK5Q.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_crate_03'
