Log file open, 11/27/22 23:51:06
[2022.11.27-13.52.09:797][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 8b8303a02e521990271c6ff5d187f3fa2ebe4518 and existing hash 0183bb8904541ed246a0e7a150d83b98fe771710 for MaterialShaderMap/e23a77c6ae4f5334f54769ae809ec703b220311c from '/Game/StarterContent/Materials/M_Ground_Gravel.M_Ground_Gravel [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:797][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 7bfff2ef21c48bc5303171ad79fa85d090192391 and existing hash f5d29ae17c0a5269e9c9ced179a6c7db43be13d5 for MaterialShaderMap/7c4a4ea5c26a4f30243e7298668019aa7cb83bed from '/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:798][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash a7295bf87987231f6d965af882bde63aa4522fab and existing hash 184d26f08281cef1dddc7d676ef1817ce2667755 for MaterialShaderMap/b6c17c38238e19d2c2697b1f99a603016c0e61f1 from '/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:799][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash cf99c4cd2b59e5977ad4832b0ae658fb5ebc4d35 and existing hash 3fdd406679d0dc7357d013c6b677d36ab39d4edd for MaterialShaderMap/f80953dda8d5881e1dc3a0bdc49da44a30de5162 from '/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:803][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 462430df9afc3c18e3a7106c639ead821aef8b95 and existing hash 54b3f9262e0ec456942305c041fa643bdebd6bd7 for MaterialShaderMap/d2ecb1a6a0b0a3abb1b6841be1f5d0c6b08e4f6b from '/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:803][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash dc5534c7c81d4ca42a9f02be15a2b3dcbf766692 and existing hash 077597053bbcec3412d97fbae573a19494adb5ef for MaterialShaderMap/c0ebbeccfffab63babffcdc2cf3a733df7e63be5 from '/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:805][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 1ae4558b39cd8258911d750711b00624ab619c1f and existing hash 2f5e3edfa23f37aac1b4b9984b11c0bf89bc6045 for MaterialShaderMap/4479d4ac1b61b67315246c2776fb2a31ce820a43 from '/Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:806][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 0f3b871b03b4b0f2edf370e3034533c452dba0c1 and existing hash bbd4804c0c5b791878fb2cfcbdae8820b794db8e for MaterialShaderMap/502c707794f9bedec9c9248b57ec89f7b14b0c9b from '/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:810][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ec9dea6db5b730d4c58164aa4e802e9e7e882fb2 and existing hash 5749355edaf4c9de62da1a6af5243e76dbbffda2 for MaterialShaderMap/53cdb6c5854e645cdf11e2c73dcdc25f794eeeb8 from '/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:810][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 68a8638938be51993b93f1a0cc1e4f5e5506792b and existing hash 1165bced8fe523294fc5a78a010689dff29e34f8 for MaterialShaderMap/e3024efa26ebb3220219582c47f19dad52b8d885 from '/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:811][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ffd94ed6b0bd7d6f575b8beae9703d372096a79e and existing hash ddd2ebc7ebf0e87ab3cf1b84e3f122b5a16e704a for MaterialShaderMap/d48a724ff9df187b470283bd8afc4cafbb605568 from '/Game/StarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:813][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash d16088c29baaa47cf720d8b0201476bcebd289f7 and existing hash 5f9d193f4a1874c9f7563a4bdbbbf24dbbcabb5e for MaterialShaderMap/75a6f54de3eb44fa60688dee5f2397fa73cbf922 from '/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:817][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash f9f5ebf0d51909da0fd6e4098a1359f821c0dee6 and existing hash 33607bb242cafcbf73d1d56aa30aef3a7ab89d9e for MaterialShaderMap/17caaa6c7f562e7285266e0e45438ec6c07824bd from '/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:817][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 64744415d9524306902c43ac54daf4411e516026 and existing hash 58de73d15395e0405545dfe6c2e956a304fc969c for MaterialShaderMap/896fcf510f167b9e05fbffe91cb1dbdcfde601d9 from '/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:822][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 20fcf1a880932633267f27c0e963e5d5fd284b9e and existing hash 53adba48a733c371f418ab84a198244627232dc1 for MaterialShaderMap/b8dfba4ba4b2494edef2cc1d713d6070561021e8 from '/Game/StarterContent/Materials/M_Rock_Slate.M_Rock_Slate [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:825][144]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Shapes/Shape_Pipe_90) ...
[2022.11.27-13.52.09:830][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash a0ed7ec37ce130106b2f56deb5caeba26b52f7b6 and existing hash eefe4e4c6859c5ed366365a1e2e2755582c8601b for MaterialShaderMap/e03b92931402eecc8ddcc67992e02e0d6b44b01f from '/Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:831][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 820ab42364c59851db5128008ea4e7841051ccc5 and existing hash 7c37ac3505ca1d675491adc842ff98a21055569e for MaterialShaderMap/2f2f6dc396e1efb2278ce61b0f86118d7556a83e from '/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:833][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash bbff08b49f228fd90ab1aefc1dc718950b7b6b82 and existing hash 7cd480c63b07d4402a4317adc17fd7715c5ef281 for MaterialShaderMap/449fcae428424ef199d48a1f00b4f9cc2cdef246 from '/Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:833][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 9be4d621d8e04d47bc674acab3eff62fc5caac22 and existing hash 17d1d2130d1e254472c2b0064d38a67475e0235b for MaterialShaderMap/c1be96b5a56864615b8d08603033a7fd9a5e796e from '/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:835][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 30a265e3ab28c71a804e67efb243947aec08ab0c and existing hash 50c8ac9400eddfcd604ffa9c6bce0c150b6c3bf2 for MaterialShaderMap/5a728bb9d4ef4f94f4b0a561e34113c72a5e6f27 from '/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:836][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash c3cf6b9c47a3bfbb4a73c5e686664819251ff8b4 and existing hash b71b25ca435282958568f19618f182e331e6fab6 for MaterialShaderMap/561ac1533940d704a3330e5f946b0c27f3919b31 from '/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:839][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash bbd757619d1863ae167f9781f11952d65267a169 and existing hash 48d5e67b686ec369d4375b9adfdf909960dd5ce7 for MaterialShaderMap/7f6179a217065c547d797eeb6a16f7c3caa0082e from '/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:840][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 27fee6295afc1525070041869f87870b87dc5330 and existing hash 2fd818b29ce0043c52c39d2245f979a02d3f9825 for MaterialShaderMap/0a5717c919ec87b33f73039ca1973e9dd7c85705 from '/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:841][144]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash a7b0bc5d4e56b76e14c647d43461feffc6c373fa and existing hash 4fa014832697da379d7d19b3b1e2c7f74b4e641b for MaterialShaderMap/edefa68f87a784cbde9f5d798961722c8b18d4c8 from '/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished [PCD3D_SM6, SM6, Num]'
[2022.11.27-13.52.09:882][144]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Shapes/Shape_QuadPyramid) ...
[2022.11.27-13.52.10:056][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Ceramic_Tile_Checker.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:073][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Metal_Burnished_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:083][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Props\Materials\M_Chair.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:094][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Props\Materials\M_StatueGlass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:107][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Props\Materials\M_Statue.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:109][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Props\Materials\M_Statue.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:145][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Props\Materials\M_TableRound.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:267][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Brick_Clay_Beveled.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:288][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Brick_Clay_New.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:312][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Brick_Clay_Old.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:313][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Brick_Clay_Old.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:337][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Brick_Cut_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:339][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Brick_Cut_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:358][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Brick_Hewn_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:359][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Brick_Hewn_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:375][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_CobbleStone_Pebble.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:480][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:600][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:602][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:605][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:634][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:635][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:661][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Concrete_Panels.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:663][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Concrete_Panels.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:687][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:689][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:715][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:738][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:740][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:764][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:766][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:792][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:794][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:806][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Metal_Brushed_Nickel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:817][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Metal_Chrome.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:834][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Metal_Copper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:836][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Metal_Copper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:852][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Metal_Gold.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:853][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Metal_Gold.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:867][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Metal_Rust.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:868][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Metal_Rust.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:885][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Metal_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:914][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Rock_Basalt.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:916][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Rock_Basalt.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:944][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Rock_Marble_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:945][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Rock_Marble_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:946][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Rock_Marble_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:976][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Rock_Sandstone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.10:979][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Rock_Sandstone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:008][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Rock_Slate.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:010][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Rock_Slate.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-13.52.11:031][144]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\StarterContent\Materials\M_Tech_Checker_Dot.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

