Log file open, 11/27/22 23:51:06
[2022.11.27-13.51.35:494][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\food\SM_PROP_sack_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/food/SM_PROP_sack_01'
[2022.11.27-13.51.35:500][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\deco\SM_PROP_mailbox.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/deco/SM_PROP_mailbox': Can't find file.
[2022.11.27-13.51.35:500][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\deco\SM_PROP_mailbox.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/deco/SM_PROP_mailbox'
[2022.11.27-13.51.35:501][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\container\SM_PROP_box_lid_02.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/container/SM_PROP_box_lid_02': Can't find file.
[2022.11.27-13.51.35:501][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\container\SM_PROP_box_lid_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/container/SM_PROP_box_lid_02'
[2022.11.27-13.51.35:504][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\deco\SM_PROP_sign_03.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/deco/SM_PROP_sign_03': Can't find file.
[2022.11.27-13.51.35:504][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\deco\SM_PROP_sign_03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/deco/SM_PROP_sign_03'
[2022.11.27-13.51.35:505][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\food\SM_PROP_food_bellpepper.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/food/SM_PROP_food_bellpepper': Can't find file.
[2022.11.27-13.51.35:505][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\food\SM_PROP_food_bellpepper.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_bellpepper'
[2022.11.27-13.51.35:507][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\natural\SM_PROP_hay_01.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/natural/SM_PROP_hay_01': Can't find file.
[2022.11.27-13.51.35:507][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\natural\SM_PROP_hay_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/natural/SM_PROP_hay_01'
[2022.11.27-13.51.35:509][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\deco\SM_PROP_plate_metal_02.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/deco/SM_PROP_plate_metal_02': Can't find file.
[2022.11.27-13.51.35:509][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\deco\SM_PROP_plate_metal_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/deco/SM_PROP_plate_metal_02'
[2022.11.27-13.51.35:510][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\blueprints\props\BP_PROP_bucket_04.uasset: Failed to load '/Game/Fantastic_Village/blueprints/props/BP_PROP_bucket_04': Can't find file.
[2022.11.27-13.51.35:510][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\blueprints\props\BP_PROP_bucket_04.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/blueprints/props/BP_PROP_bucket_04'
[2022.11.27-13.51.35:511][328]LogWorldPartition: Warning: Can't load actor guid `2A4ADEF5480B2F3C98B77A81050E4A61` ('BP_PROP_bucket_UAID_D85ED30A76CBD54C01_1860015437') from package '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/7R/3AES08APLZ1FVQVH77QWWC'
[2022.11.27-13.51.35:513][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_planks_02.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/construction/SM_PROP_planks_02': Can't find file.
[2022.11.27-13.51.35:514][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_planks_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/construction/SM_PROP_planks_02'
[2022.11.27-13.51.35:516][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\food\SM_PROP_food_pumpkin_01.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/food/SM_PROP_food_pumpkin_01': Can't find file.
[2022.11.27-13.51.35:516][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\food\SM_PROP_food_pumpkin_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/food/SM_PROP_food_pumpkin_01'
[2022.11.27-13.51.35:516][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_fence_v02_04.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/construction/SM_PROP_fence_v02_04': Can't find file.
[2022.11.27-13.51.35:517][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_fence_v02_04.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/construction/SM_PROP_fence_v02_04'
[2022.11.27-13.51.35:519][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\deco\SM_PROP_knife_02.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/deco/SM_PROP_knife_02': Can't find file.
[2022.11.27-13.51.35:519][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\deco\SM_PROP_knife_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/deco/SM_PROP_knife_02'
[2022.11.27-13.51.35:521][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\container\SM_PROP_crate_01.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/container/SM_PROP_crate_01': Can't find file.
[2022.11.27-13.51.35:521][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\container\SM_PROP_crate_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/container/SM_PROP_crate_01'
[2022.11.27-13.51.35:524][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_market_v01_02.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/construction/SM_PROP_market_v01_02': Can't find file.
[2022.11.27-13.51.35:524][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_market_v01_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/construction/SM_PROP_market_v01_02'
[2022.11.27-13.51.35:526][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\deco\SM_PROP_flag_03.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/deco/SM_PROP_flag_03': Can't find file.
[2022.11.27-13.51.35:526][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\deco\SM_PROP_flag_03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/deco/SM_PROP_flag_03'
[2022.11.27-13.51.35:527][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\blueprints\props\BP_PROP_cart_01.uasset: Failed to load '/Game/Fantastic_Village/blueprints/props/BP_PROP_cart_01': Can't find file.
[2022.11.27-13.51.35:527][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\blueprints\props\BP_PROP_cart_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/blueprints/props/BP_PROP_cart_01'
[2022.11.27-13.51.35:529][328]LogWorldPartition: Warning: Can't load actor guid `6DAC07E3449684BA8D32AA94AD64DDBF` ('BP_PROP_cart_UAID_D85ED30A76CBD54C01_1860034456') from package '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/2E/0EHJBJ9HIVNRGNKKXPYX1T'
[2022.11.27-13.51.35:530][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_fence_v02_01.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/construction/SM_PROP_fence_v02_01': Can't find file.
[2022.11.27-13.51.35:530][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_fence_v02_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/construction/SM_PROP_fence_v02_01'
[2022.11.27-13.51.35:536][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\natural\SM_PROP_PLANT_pot_v3_01.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/natural/SM_PROP_PLANT_pot_v3_01': Can't find file.
[2022.11.27-13.51.35:536][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\natural\SM_PROP_PLANT_pot_v3_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/natural/SM_PROP_PLANT_pot_v3_01'
[2022.11.27-13.51.35:540][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\deco\SM_PROP_horsestation.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/deco/SM_PROP_horsestation': Can't find file.
[2022.11.27-13.51.35:540][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\deco\SM_PROP_horsestation.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/deco/SM_PROP_horsestation'
[2022.11.27-13.51.35:541][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\food\SM_PROP_crate_03.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/food/SM_PROP_crate_03': Can't find file.
[2022.11.27-13.51.35:541][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\food\SM_PROP_crate_03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/food/SM_PROP_crate_03'
[2022.11.27-13.51.35:542][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_planks_03.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/construction/SM_PROP_planks_03': Can't find file.
[2022.11.27-13.51.35:543][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_planks_03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/construction/SM_PROP_planks_03'
[2022.11.27-13.51.35:545][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\food\SM_PROP_bottle_09.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/food/SM_PROP_bottle_09': Can't find file.
[2022.11.27-13.51.35:545][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\food\SM_PROP_bottle_09.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/food/SM_PROP_bottle_09'
[2022.11.27-13.51.35:546][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\blueprints\props\BP_PROP_cart_03.uasset: Failed to load '/Game/Fantastic_Village/blueprints/props/BP_PROP_cart_03': Can't find file.
[2022.11.27-13.51.35:546][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\blueprints\props\BP_PROP_cart_03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/blueprints/props/BP_PROP_cart_03'
[2022.11.27-13.51.35:548][328]LogWorldPartition: Warning: Can't load actor guid `EC5EF6E646448FC1B6ACBEA799F7BC46` ('BP_PROP_cart_UAID_D85ED30A76CBD54C01_1860042464') from package '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/R4/7ME84C4CCE7K8HL0646MLK'
[2022.11.27-13.51.35:548][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\buildings\SM_BLD_stairs_v04_v1.uasset: Failed to load '/Game/Fantastic_Village/meshes/buildings/SM_BLD_stairs_v04_v1': Can't find file.
[2022.11.27-13.51.35:548][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\buildings\SM_BLD_stairs_v04_v1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/buildings/SM_BLD_stairs_v04_v1'
[2022.11.27-13.51.35:554][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\food\SM_PROP_bottle_04.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/food/SM_PROP_bottle_04': Can't find file.
[2022.11.27-13.51.35:554][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\food\SM_PROP_bottle_04.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/food/SM_PROP_bottle_04'
[2022.11.27-13.51.35:561][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\deco\SM_PROP_flag_01.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/deco/SM_PROP_flag_01': Can't find file.
[2022.11.27-13.51.35:561][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\deco\SM_PROP_flag_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/deco/SM_PROP_flag_01'
[2022.11.27-13.51.35:565][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_fence_v02_02.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/construction/SM_PROP_fence_v02_02': Can't find file.
[2022.11.27-13.51.35:565][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_fence_v02_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/construction/SM_PROP_fence_v02_02'
[2022.11.27-13.51.35:566][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\blueprints\buildings\BP_BLD_house_9.uasset: Failed to load '/Game/Fantastic_Village/blueprints/buildings/BP_BLD_house_9': Can't find file.
[2022.11.27-13.51.35:566][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\blueprints\buildings\BP_BLD_house_9.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/blueprints/buildings/BP_BLD_house_9'
[2022.11.27-13.51.35:570][328]LogWorldPartition: Warning: Can't load actor guid `C4A6F27944F01261BAD90DA13D201275` ('BP_BLD_house_UAID_D85ED30A76CB684D01_1316438830') from package '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/1/17/SOSP9X1YGDCXXI7NKVD5R7'
[2022.11.27-13.51.35:572][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\environment\SM_ENV_PLANT_leaf_village.uasset: Failed to load '/Game/Fantastic_Village/meshes/environment/SM_ENV_PLANT_leaf_village': Can't find file.
[2022.11.27-13.51.35:572][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\environment\SM_ENV_PLANT_leaf_village.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/environment/SM_ENV_PLANT_leaf_village'
[2022.11.27-13.51.35:585][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_spikes_v02_01.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/construction/SM_PROP_spikes_v02_01': Can't find file.
[2022.11.27-13.51.35:585][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_spikes_v02_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/construction/SM_PROP_spikes_v02_01'
[2022.11.27-13.51.35:588][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\natural\SM_PROP_treetrunk_02.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/natural/SM_PROP_treetrunk_02': Can't find file.
[2022.11.27-13.51.35:588][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\natural\SM_PROP_treetrunk_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/natural/SM_PROP_treetrunk_02'
[2022.11.27-13.51.35:591][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\natural\SM_PROP_stone_03.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/natural/SM_PROP_stone_03': Can't find file.
[2022.11.27-13.51.35:591][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\natural\SM_PROP_stone_03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/natural/SM_PROP_stone_03'
[2022.11.27-13.51.35:597][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_spikes_v02_02.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/construction/SM_PROP_spikes_v02_02': Can't find file.
[2022.11.27-13.51.35:597][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_spikes_v02_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/construction/SM_PROP_spikes_v02_02'
[2022.11.27-13.51.35:601][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\natural\SM_PROP_stone_04.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/natural/SM_PROP_stone_04': Can't find file.
[2022.11.27-13.51.35:601][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\natural\SM_PROP_stone_04.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/natural/SM_PROP_stone_04'
[2022.11.27-13.51.35:604][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\light\SM_PROP_streetlamp_v01_03.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/light/SM_PROP_streetlamp_v01_03': Can't find file.
[2022.11.27-13.51.35:604][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\light\SM_PROP_streetlamp_v01_03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/light/SM_PROP_streetlamp_v01_03'
[2022.11.27-13.51.35:613][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\deco\SM_PROP_board_02.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/deco/SM_PROP_board_02': Can't find file.
[2022.11.27-13.51.35:613][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\deco\SM_PROP_board_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/deco/SM_PROP_board_02'
[2022.11.27-13.51.35:616][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_railing_v01_01.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/construction/SM_PROP_railing_v01_01': Can't find file.
[2022.11.27-13.51.35:616][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_railing_v01_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/construction/SM_PROP_railing_v01_01'
[2022.11.27-13.51.35:625][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_foundation_wood_01.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/construction/SM_PROP_foundation_wood_01': Can't find file.
[2022.11.27-13.51.35:625][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_foundation_wood_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/construction/SM_PROP_foundation_wood_01'
[2022.11.27-13.51.35:628][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_spikes_v02_03.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/construction/SM_PROP_spikes_v02_03': Can't find file.
[2022.11.27-13.51.35:628][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_spikes_v02_03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/construction/SM_PROP_spikes_v02_03'
[2022.11.27-13.51.35:632][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_railing_v02_01.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/construction/SM_PROP_railing_v02_01': Can't find file.
[2022.11.27-13.51.35:632][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_railing_v02_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/construction/SM_PROP_railing_v02_01'
[2022.11.27-13.51.35:634][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_wall_wood_stairs_02.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/construction/SM_PROP_wall_wood_stairs_02': Can't find file.
[2022.11.27-13.51.35:634][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_wall_wood_stairs_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/construction/SM_PROP_wall_wood_stairs_02'
[2022.11.27-13.51.35:646][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_railing_v03_01.uasset: Failed to load '/Game/Fantastic_Village/meshes/props/construction/SM_PROP_railing_v03_01': Can't find file.
[2022.11.27-13.51.35:646][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\meshes\props\construction\SM_PROP_railing_v03_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village/meshes/props/construction/SM_PROP_railing_v03_01'
[2022.11.27-13.51.35:652][328]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT2\Content\Fantastic_Village_Pack\blueprints\buildings\BP_BLD_house_14.uasset: Failed to load '/Game/Fantastic_Village/blueprints/buildings/BP_BLD_house_14': Can't find file.
